Record Type,ORI,Agency Name,Incident Number,Incident Date,Data Source,Report Date Indicator,Incident Hour,Cleared Exceptionally,CT Offense #1,CT Location #1,CT Offense #2,CT Location #2,CT Offense #3,CT Location #3,CT Offense #4,CT Location #4,CT Offense #5,CT Location #5,CT Offense #6,CT Location #6,CT Offense #7,CT Location #7,CT Offense #8,CT Location #8,CT Offense #9,CT Location #9,CT Offense #10,CT Location #10,Wpn Type #1,Wpn Auto #1,Wpn Type #2,Wpn Auto #2,Wpn Type #3,Wpn Auto #3,Victim Type #1,Victim Type #2,Victim Type #3,Victim Type #4,Victim Type #5,Victim Type #6,Victim Type #7,Victim Type #8,Victim Type #9,Stolen Prop Desc #1,Value of Stolen Prop #1,Prop Rec Date #1,Prop Rec Value #1,Stolen Prop Desc #2,Value of Stolen Prop #2,Prop Rec Date #2,Prop Rec Value #2,Stolen Prop Desc #3,Value of Stolen Prop #3,Prop Rec Date #3,Prop Rec Value #3,Stolen Prop Desc #4,Value of Stolen Prop #4,Prop Rec Date #4,Prop Rec Value #4,Stolen Prop Desc #5,Value of Stolen Prop #5,Prop Rec Date #5,Prop Rec Value #5,Stolen Prop Desc #6,Value of Stolen Prop #6,Prop Rec Date #6,Prop Rec Value #6,Stolen Prop Desc #7,Value of Stolen Prop #7,Prop Rec Date #7,Prop Rec Value #7,Stolen Prop Desc #8,Value of Stolen Prop #8,Prop Rec Date #8,Prop Rec Value #8,Stolen Prop Desc #9,Value of Stolen Prop #9,Prop Rec Date #9,Prop Rec Value #9,Stolen Prop Desc #10,Value of Stolen Prop #10,Prop Rec Date #10,Prop Rec Value #10,Unknown Offender Indicator,Offender Count,Age of Offender #1,Sex of Offender #1,Race of Offender #1,Ethnicity of Offender #1,Age of Offender #2,Sex of Offender #2,Race of Offender #2,Ethnicity of Offender #2,Age of Offender #3,Sex of Offender #3,Race of Offender #3,Ethnicity of Offender #3,Age of Offender #4,Sex of Offender #4,Race of Offender #4,Ethnicity of Offender #4,Age of Offender #5,Sex of Offender #5,Race of Offender #5,Ethnicity of Offender #5,Arrestee Count,Age of Arrestee #1,Sex of Arrestee #1,Race of Arrestee #1,Ethnicity of Arrestee #1,Age of Arrestee #2,Sex of Arrestee #2,Race of Arrestee #2,Ethnicity of Arrestee #2,Age of Arrestee #3,Sex of Arrestee #3,Race of Arrestee #3,Ethnicity of Arrestee #3,Age of Arrestee #4,Sex of Arrestee #4,Race of Arrestee #4,Ethnicity of Arrestee #4,Age of Arrestee #5,Sex of Arrestee #5,Race of Arrestee #5,Ethnicity of Arrestee #5
IR,TN0790000,SHELBY,1301001071SH,20130125,N,,08,,23H,18,240,18,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,19,25900,00000000,0,37,22500,00000000,0,78,7500,20130129,7500,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,42,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0790000,SHELBY,1301000182SH,20130104,N,,12,,23H,25,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,16,100000,20130105,100000,78,50000,20130105,50000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0790600,BARTLETT,1308280017,20130815,N,,04,,23D,45,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,17,34000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,00,U,U,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0790600,BARTLETT,1310090027,20130826,N,,06,,23D,45,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,75,1278,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,2,33,M,B,,32,M,B,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0791000,MEMPHIS INT,130506,20130417,N,,02,,23D,01,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,75,550,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,25,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0791000,MEMPHIS INT,130505,20130410,N,,03,,23D,01,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,75,549,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,20,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0791000,MEMPHIS INT,131037,20130904,N,,18,,23H,01,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,75,10980,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,00,U,U,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0820200,KINGSPORT,13-021202,20131225,N,,10,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,19,1,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0940000,WILLIAMSON,2013-12060,20131201,N,,14,,23H,07,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,64,3000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,42,M,B,,,,,,,,,,,,,,,,,,1,42,M,B,N,,,,,,,,,,,,,,,,
IR,TN0940200,FAIRVIEW,13-6359,20131004,N,R,23,,23H,07,240,07,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,07,500000,00000000,0,37,100000,20131029,100000,78,20000,20131029,20000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0950000,WILSON,1317903,20130915,N,,23,,220,45,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,07,120000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,43,M,A,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TN0950100,LEBANON,2013000125,20130102,N,,05,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,400,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1308005367ME,20130809,N,,01,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,200,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1307002860ME,20130630,N,,18,,23F,25,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,16,1960,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1307013105ME,20130720,N,,22,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,38,2000,20130720,2000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,60,M,B,,,,,,,,,,,,,,,,,,1,60,M,B,N,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1312009150ME,20131219,N,,02,,23F,13,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,16,15,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1302013795ME,20130223,N,,15,,23H,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,78,1,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1304005597ME,20130409,N,,22,,23H,45,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,19,30,20130409,30,75,1800,20130409,1800,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,23,M,B,,,,,,,,,,,,,,,,,,1,23,M,B,N,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1303014181ME,20130322,N,,21,,23H,18,240,18,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,36,13816,00000000,0,37,50000,20130324,50000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,43,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1302001947ME,20130202,N,,12,,23H,18,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,38,35000,00000000,0,78,6000,20130211,6000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1302004156ME,20130207,N,,19,,23H,18,240,18,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,2500,00000000,0,37,8500,20130218,8500,78,12500,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1301017832ME,20130130,N,,18,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,77,1000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1301017916ME,20130116,N,,20,,23H,45,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,13,600,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,00,U,U,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1306004647ME,20130608,N,,09,,23F,07,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,08,1000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1306018736ME,20130629,N,,17,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,08,100,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1306014378ME,20130624,N,,00,,23F,18,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,45,240,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,2,25,F,B,,25,M,B,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1306011713ME,20130620,N,,04,,23D,45,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,26,649,20130620,649,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,18,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1306011992ME,20130616,N,,02,,270,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,38,5600,00000000,0,75,12600,00000000,0,77,567,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,50,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1304018285ME,20130425,N,,12,,23H,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,77,3500,00000000,0,78,1,20130429,1,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1304018282ME,20130411,N,,06,,270,05,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,26,2600,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,28,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1304012924ME,20130420,N,,18,,23F,13,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,300,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,TNMPD0000,MEMPHIS,1305007453ME,20130511,N,,14,,23H,48,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,77,80000,00000000,0,78,35000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0080000,AUGUSTA,20130003021,20131127,N,,23,,240,23,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,06,441000,00000000,0,37,100000,20131202,100000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0120000,BOTETOURT,201310-027,20131005,N,,09,,240,23,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,19,1,20131005,1,37,75000,20131005,75000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0130000,BRUNSWICK,13007425,20130528,N,,00,,240,07,,,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,02,325000,00000000,0,03,40000,20130603,40000,38,20000,20130603,20000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0210100,CHESTERFIELD,201312272003,20131224,N,,08,,270,05,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,20,1300,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,2,00,M,B,,00,M,W,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0340000,FREDERICK,13001457,20130316,N,,12,,240,06,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,24,5000,00000000,0,43,15200,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,42,M,W,,,,,,,,,,,,,,,,,,1,42,M,W,N,,,,,,,,,,,,,,,,
IR,VA0340000,FREDERICK,13005204,20130922,N,,03,,23F,18,240,18,,,,,,,,,,,,,,,,,,,,,,,I,B,,,,,,,,07,100000,00000000,0,22,0,00000000,0,25,5,00000000,0,26,50,00000000,0,37,50000,20131008,50000,78,10000,20131008,10000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0440000,HENRY,2013018486,20130222,N,,09,,23H,23,,,,,,,,,,,,,,,,,,,,,,,,,I,B,,,,,,,,08,80000,20130403,80000,78,17500,20130403,17500,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,25,M,W,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0740100,PRINCE GEORG,201306190001,20130618,N,,00,,23H,48,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,71,11637,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0890000,STAFFORD,2013005292,20130624,N,,08,,23F,25,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,40000,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,18,M,U,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA0970000,WYTHE,20133601,20130424,N,,05,,240,23,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,78,300000,20130424,300000,37,150000,20130424,150000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA1110000,HAMPTON,131106009,20130912,N,,06,,270,25,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,14592,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,51,M,B,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA1160000,NEWPORT NEWS,201306659,20130825,N,,23,,23F,13,240,18,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,16,10000,00000000,0,03,1,20130829,1,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA1160000,NEWPORT NEWS,201300493,20130111,N,,10,,23F,18,23H,18,,,,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,08,3000,00000000,0,64,60,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA1220000,RICHMOND,201305280125,20130525,N,,16,,240,18,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,02,35000,00000000,0,24,30000,20130604,30000,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,00,0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
IR,VA1280000,VIRGINIA BEA,2013043581,20130923,N,,22,,23H,21,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,08,202,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,0,00000000,0,,1,00,U,U,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,