year,state_abbr,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,caveats
2012,MI,9882519,44962,701,4635,,10423,29203,249249,65560,158609,25080,
2013,MI,9898193,44757,625,4506,,10093,27254,230135,56256,149794,24085,
2014,MI,9916306,42555,544,4500,6785,8037,27610,202692,44328,137142,21222,
2015,MI,9917715,41712,585,6710,4782,7818,26599,191191,40375,132019,18797,
2016,MI,9928300,45572,598,7125,5114,7120,30729,189620,39568,129876,20176,
1995,MN,4610000,16416,182,2593,6450,5702,7939,190911,36756,138414,15741,
1996,MN,4658000,15782,167,2327,,5385,7903,192109,35515,138671,17923,
1997,MN,4686000,15827,129,2446,,5373,7879,191006,35265,137872,17869,
1998,MN,4725000,14656,121,2358,,4371,7806,176541,32486,128689,15366,
1999,MN,4775508,13085,134,2038,,3917,6996,158717,27706,117736,13275,
2000,MN,4919479,13813,151,2240,,3713,7709,157798,26116,118250,13432,
2001,MN,4984535,13145,119,2236,,3758,7032,165046,25496,124519,15031,
2002,MN,5024791,13428,112,2273,,3937,7106,164026,28034,122150,13842,
2003,MN,5064172,13316,127,2092,,3906,7191,157663,27698,116216,13749,
2004,MN,5096546,13751,113,2123,,4070,7445,155019,28048,113453,13518,
2005,MN,5126739,15243,115,2258,,4724,8146,158301,29716,114304,14281,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2006,MN,5167101,16042,126,1645,,5441,8830,159276,30306,115693,13277,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2007,MN,5197621,15054,116,1873,,4770,8295,158257,29717,115892,12648,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2008,MN,5220393,13853,110,1805,,4179,7759,149517,26558,112764,10195,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2009,MN,5266214,12874,74,1789,,3619,7392,139286,25580,105160,8546,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2010,MN,5310658,12515,96,1798,,3388,7233,136431,24415,103429,8587,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2011,MN,5347299,12323,75,2113,,3385,6750,136183,25681,102354,8148,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2012,MN,5379646,12419,99,1638,,3475,7207,138152,25378,104316,8458,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2013,MN,5422060,12710,114,1453,,3674,6908,131193,22713,100514,7966,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2014,MN,5457125,12505,88,1448,2014,3687,6729,125377,20773,96237,8367,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2015,MN,5482435,13319,133,2321,1679,3771,7094,121984,19299,94704,7981,"All agencies 1993 and 2005-Present (with the exception of Minneapolis and St. Paul) - The data collection methodology for the offense of forcible rape used by the State Uniform Crime Reporting (UCR) Program does not comply with national UCR Program guidelines. Consequently, their figures for forcible rape and violent crime (of which forcible rape is part) are not included in this tool."
2016,MN,5519952,13394,101,2348,1731,3728,7217,117756,18606,90422,8728,
1995,MS,2697000,13560,348,1054,2321,3530,8628,108195,30505,67967,9723,
1996,MS,2716000,13261,301,981,,3646,8333,109581,30755,69299,9527,
1997,MS,2731000,12808,358,1065,,3741,7644,113644,32429,71887,9328,
1998,MS,2752000,11302,315,1026,,3394,6567,109345,31498,68525,9322,
1999,MS,2768619,9671,213,1156,,3091,5211,108560,29109,65919,13532,
2000,MS,2844658,10267,255,1019,,2703,6290,103644,26918,69758,6968,
2001,MS,2859733,10006,282,1147,,3294,5283,109609,29821,70315,9473,
2002,MS,2866733,9858,264,1127,,3356,5111,109584,29593,70468,9523,
2003,MS,2882594,9336,267,1079,,3016,4974,106867,29564,68307,8996,
2004,MS,2900768,8568,227,1161,,2503,4677,100980,27661,65440,7879,
2005,MS,2908496,8131,214,1147,,2405,4365,95231,26866,60873,7492,
2006,MS,2910540,9076,231,1039,,3259,4547,92853,27117,57406,8330,
2007,MS,2918785,8502,202,1033,,2896,4371,90887,27223,56473,7191,
2008,MS,2938618,8942,236,958,,3079,4669,85488,25506,53730,6252,
2009,MS,2951996,8451,194,991,,2969,4297,87327,29559,52329,5439,
2010,MS,2970072,7999,204,931,,2777,4087,88596,30453,52784,5359,
2011,MS,2977457,8009,232,863,,2496,4418,89809,30722,54179,4908,
2012,MS,2986450,7769,213,819,,2277,4460,83933,28084,51520,4329,
2013,MS,2992206,8303,217,726,,2413,4649,81548,24969,52192,4387,
2014,MS,2993443,8331,259,768,1024,2405,4585,86887,23898,58515,4474,
2015,MS,2989390,8190,253,1158,851,2312,4467,85785,25068,56446,4271,
2016,MS,2988726,8383,238,1277,905,2397,4471,82732,23354,55054,4324,
1995,MO,5324000,35339,469,1711,1203,10863,22296,237278,49649,162430,25199,
1996,MO,5359000,31669,433,1566,,9142,20528,240781,47919,168870,23992,
1997,MO,5402000,31192,426,1525,,8430,20811,228889,46900,155472,26517,
1998,MO,5439000,30222,399,1463,,8116,20244,232284,47455,160363,24466,
1999,MO,5468338,27353,359,1439,,7149,18406,223010,42476,157550,22984,
2000,MO,5595211,27419,347,1351,,7598,18123,225919,41685,159539,24695,
2001,MO,5637309,30472,372,1383,,7771,20946,238411,42977,167420,28014,
2002,MO,5669544,30557,331,1465,,7024,21737,230520,42721,159921,27878,
2003,MO,5719204,28067,289,1400,,6686,19692,233564,41997,161616,29951,
2004,MO,5759532,28226,354,1479,,6630,19763,224629,40472,158264,25893,
2005,MO,5797703,30477,402,1625,,7196,21254,227809,42822,159288,25699,
2006,MO,5842713,31897,369,1764,,7597,22167,224007,44734,153874,25399,
2007,MO,5878415,32962,367,1785,,7728,23082,225113,44897,156319,23897,
2008,MO,5911605,29701,456,1612,,7395,20238,216522,45763,150002,20757,
2009,MO,5987580,29513,387,1606,,7437,20083,201783,43591,140764,17428,
2010,MO,5995715,27440,420,1445,,6185,19390,200858,44197,140526,16135,
2011,MO,6008984,26888,366,1469,,6275,18778,199085,44875,138879,15331,
2012,MO,6024522,27189,390,1527,,5782,19490,199813,42510,140971,16332,
2013,MO,6044917,26216,369,1679,,5486,18056,189655,38797,134514,16344,
2014,MO,6063827,26882,404,1728,2305,5592,18483,176436,35293,124769,16374,
2015,MO,6076204,30292,503,2573,1858,6383,20833,173788,34029,122749,17010,
2016,MO,6093000,31644,537,2554,1884,6570,21983,170549,31710,120544,18295,
1995,MT,870000,1491,35,231,2553,253,972,40246,5060,32797,2389,
1996,MT,879000,1415,34,238,,261,882,38084,4908,30928,2248,The state UCR Program was unable to provide complete 1996 offense figures in accordance with UCR guidelines.  The 1995 and 1996 percent changes within the geographic division in which Montana is categorized were applied to the valid 1995 state total to generate the 1996 state total.
1997,MT,879000,1161,42,171,,179,769,37592,5002,30411,2179,The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which Montana is categorized were applied to the valid 1996 state total to effect the 1997 state total.
1998,MT,880000,1797,18,235,,232,1312,36564,4575,29940,2049,The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which Montana is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received.
1999,MT,882779,2090,22,293,,239,1536,29103,3876,23353,1874,"The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  To arrive at the 1999 estimate for Montana, the 1998 state total supplied by the state UCR Program was updated using 1999 crime trends for the division in which Montana is located."
2000,MT,902195,2807,20,308,,203,2276,32198,3624,26678,1896,"The state UCR Program was unable to provide complete 2000 offense figures in accordance with UCR guidelines.  To arrive at the 2000 estimate for Montana, the 1999 state total supplied by the state UCR Program was updated using 2000 crime trends for the division in which Montana is located."
2001,MT,905382,3187,34,188,,230,2735,30175,3670,24684,1821,
2002,MT,910372,3197,16,237,,283,2661,28751,3289,23679,1783,
2003,MT,918157,3351,30,246,,298,2777,28428,3722,22800,1906,
2004,MT,926920,2723,30,273,,233,2187,27215,3515,22082,1618,
2005,MT,934737,2634,18,301,,177,2138,29407,3642,23794,1971,
2006,MT,944632,3564,33,348,,233,2950,26986,3380,21659,1947,
2007,MT,957861,3638,27,363,,233,3015,27837,3476,22315,2046,
2008,MT,967440,3013,40,358,,204,2411,26300,3689,20834,1777,
2009,MT,974989,2798,32,357,,228,2181,24826,3686,19528,1612,
2010,MT,990958,2733,25,332,,154,2222,25409,3692,20166,1551,
2011,MT,997667,2755,29,366,,171,2189,23885,3347,19089,1449,"2011 - because of changes in the state's reporting practices, figures are not comparable to previous years' data."
2012,MT,1005494,2803,29,392,,202,2180,26102,3920,20484,1698,
2013,MT,1014864,2924,23,382,,217,2217,26195,4122,20192,1881,
2014,MT,1023252,3361,38,396,467,202,2563,25525,3639,19826,2060,
2015,MT,1032073,3647,38,572,405,210,2827,27276,3887,20966,2423,
2016,MT,1042520,3840,36,578,414,266,2960,27976,3934,21299,2743,
1995,NE,1637000,6253,48,317,547,1067,4821,68140,10344,52044,5752,
1996,NE,1652000,7182,48,447,,1052,5635,66110,10152,50315,5643,
1997,NE,1657000,7265,50,406,,1097,5712,63717,9813,48363,5541,The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which New Hampshire is categorized were applied to the valid 1996 state total to effect the 1997 state total.
1998,NE,1663000,7507,51,417,,1290,5749,65752,10544,49420,5788,The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which New Hampshire is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received.
1999,NE,1666028,7167,60,414,,1264,5429,61277,10158,45679,5440,The state UCR Program was unable to provide complete 1999 offense figures in accordance with UCR guidelines.  The state total for New Hampshire was estimated by using the 1998 figures for the 1999 nonreporting areas and applying the 2-year percent change for the New England Division.
2000,NE,1711263,5606,63,436,,1147,3960,64479,10131,49118,5230,
2001,NE,1720039,5214,43,431,,1128,3612,68963,9760,52713,6490,
2002,NE,1727564,5428,48,464,,1359,3557,68178,10329,51440,6409,
2003,NE,1737475,5105,56,504,,1165,3380,65189,10133,48924,6132,
2004,NE,1747704,5393,40,620,,1138,3595,61512,9826,46399,5287,
2005,NE,1758163,5052,44,581,,1040,3387,60348,9408,45359,5581,
2006,NE,1768331,5197,51,577,,1136,3433,59411,9535,44710,5166,
2007,NE,1774571,5524,71,550,,1115,3788,55765,9035,41484,5246,
2008,NE,1783432,5570,69,601,,1297,3603,51350,8731,38394,4225,
2009,NE,1796619,5199,41,617,,1220,3321,49731,8726,37496,3509,
2010,NE,1830141,5093,54,674,,1020,3345,48827,8318,36896,3613,
2011,NE,1842234,4672,68,699,,993,2912,50894,8725,38060,4109,
2012,NE,1855350,4802,52,710,,1128,2912,51203,8745,38301,4157,
2013,NE,1868969,4949,56,621,,1035,3011,49197,8945,35791,4461,
2014,NE,1882980,5201,53,645,847,1044,3226,47526,7936,35063,4527,
2015,NE,1893765,5167,62,885,648,994,3226,42597,6443,32148,4006,
2016,NE,1907116,5550,49,994,738,946,3561,43163,6444,31994,4725,
1995,NV,1530000,14461,163,937,873,4966,8395,86203,20235,54563,11405,
1996,NV,1603000,13005,220,856,,4931,6998,83047,19558,52295,11194,
1997,NV,1677000,13395,187,1005,,5071,7132,88307,21975,53112,13220,
1998,NV,1747000,11244,170,911,,4453,5710,81006,19873,47367,13766,
1999,NV,1809253,10311,165,943,,4209,4994,73874,17613,43167,13094,
2000,NV,1998257,10474,129,860,,4543,4942,74823,17526,44125,13172,
2001,NV,2097722,12359,180,883,,4932,6364,77486,17711,45073,14702,
2002,NV,2167455,13856,181,928,,5118,7629,83896,18951,47459,17486,
2003,NV,2242207,13813,197,871,,5225,7520,96128,21958,53321,20849,
2004,NV,2332898,14379,172,954,,4905,8348,98215,23142,52438,22635,
2005,NV,2412301,14654,206,1016,,4702,8730,102424,23481,52012,26931,
2006,NV,2495529,18687,226,1092,,7038,10331,102338,24902,50429,27007,
2007,NV,2565382,19365,193,1096,,6938,11138,97118,24911,49844,22363,
2008,NV,2600167,18973,165,1106,,6486,11216,90006,24254,49814,15938,
2009,NV,2643085,18639,156,1024,,6028,11431,80976,22115,46463,12398,
2010,NV,2704283,17929,158,965,,5298,11508,75004,22286,42533,10185,
2011,NV,2720028,15452,139,913,,4308,10092,70075,20342,40156,9577,
2012,NV,2754354,16763,124,931,,4918,10790,77510,22120,45372,10018,
2013,NV,2791494,16888,163,1090,,5183,10060,79177,23047,46132,9998,
2014,NV,2838281,18043,170,987,1482,5954,10562,74574,21924,42466,10184,
2015,NV,2883758,20118,178,1688,1232,6287,11965,77137,22360,43426,11351,
2016,NV,2940058,19936,224,1733,1292,6340,11639,76047,18850,44017,13180,
1995,NH,1148000,1314,21,333,1688,314,646,29170,4806,22698,1666,
1996,NH,1162000,1373,20,404,,317,632,31436,5063,24611,1762,
1997,NH,1173000,1328,16,395,,274,643,29635,4612,23430,1593,
1998,NH,1185000,1270,18,400,,255,597,27405,3852,22079,1474,
1999,NH,1201134,1159,18,345,,257,539,26247,3698,21195,1354,
2000,NH,1235786,2167,22,522,,453,1170,27901,4992,20761,2148,
2001,NH,1259359,2144,17,458,,445,1224,27089,4889,20060,2140,
2002,NH,1274405,2056,12,446,,413,1185,26250,4838,19468,1944,
2003,NH,1288705,1937,17,438,,480,1002,26456,4589,19934,1933,
2004,NH,1299169,2202,17,466,,500,1219,26658,4979,19723,1956,
2005,NH,1306819,1761,19,406,,365,971,24031,4192,18493,1346,
2006,NH,1314895,1785,13,295,,435,1042,26060,4395,20179,1486,
2007,NH,1315828,1896,12,357,,451,1076,26394,5074,19909,1411,
2008,NH,1315809,2054,14,385,,421,1234,28387,4266,22714,1407,
2009,NH,1324575,2125,11,399,,454,1261,28790,4915,22748,1127,
2010,NH,1316807,2204,13,411,,450,1330,29230,5444,22789,997,
2011,NH,1317807,2864,16,581,,509,1758,32756,6244,25398,1114,
2012,NH,1321617,2841,15,486,,471,1869,32074,5988,25024,1062,
2013,NH,1322616,2952,21,522,,645,1708,30409,5283,24188,938,
2014,NH,1327996,2625,16,438,778,544,1469,26098,4191,21051,856,
2015,NH,1330111,2692,15,644,468,475,1558,23453,3482,19076,895,
2016,NH,1334795,2637,17,582,423,427,1611,20194,2963,16360,871,
1995,NJ,7945000,47652,409,1927,627,22486,22830,326056,69533,206339,50184,
1996,NJ,7988000,42459,338,1976,,18838,21307,303657,63259,193961,46437,
1997,NJ,8053000,39673,337,1729,,16957,20650,287038,60894,184979,41165,
1998,NJ,8115000,35720,325,1623,,15109,18663,260810,54459,171166,35185,
1999,NJ,8143412,33540,287,1409,,14243,17601,243333,46998,160978,35357,
2000,NJ,8414350,32298,289,1357,,13553,17099,233637,43924,155562,34151,
2001,NJ,8511116,33094,336,1278,,14110,17370,240551,46812,156031,37708,
2002,NJ,8575252,32252,339,1365,,13955,16593,227715,43899,148061,35755,
2003,NJ,8642412,31488,406,1288,,13342,16452,220350,43457,142287,34606,
2004,NJ,8685166,30943,392,1331,,13076,16144,211313,41030,139977,30306,
2005,NJ,8703150,30919,417,1208,,13215,16079,203391,38980,136728,27683,
2006,NJ,8724560,30550,427,1201,,13360,15562,198820,39384,134687,24749,
2007,NJ,8685920,28544,381,1032,,12567,14564,192338,37234,133145,21959,
2008,NJ,8682661,28351,376,1122,,12701,14152,199127,40402,138545,20180,
2009,NJ,8707739,27113,319,1041,,11639,14114,180752,36945,128303,15504,
2010,NJ,8799593,27055,371,981,,11818,13885,183042,38732,128754,15556,
2011,NJ,8834773,27203,380,1006,,12209,13608,189719,43238,129066,17415,
2012,NJ,8867749,25727,388,1035,,11385,12919,181481,42338,122662,16481,
2013,NJ,8911502,25748,404,861,,12084,12071,167634,35883,118005,13746,
2014,NJ,8938844,23319,352,953,1189,10499,11188,154945,31707,111534,11704,
2015,NJ,8935421,22879,363,1373,1019,9729,11414,145701,27960,105963,11778,
2016,NJ,8944469,21914,372,1453,1089,8984,11105,138152,25284,101540,11328,
1995,NM,1685000,13804,148,954,1373,2604,10098,94508,24383,61478,8647,
1996,NM,1713000,14399,197,1088,,2782,10332,98698,23586,65139,9973,
1997,NM,1730000,14762,134,872,,2966,10790,104721,25126,67188,12407,
1998,NM,1737000,16700,190,957,,2839,12714,100011,24213,65031,10767,
1999,NM,1739844,14520,170,944,,2579,10827,89220,21481,59613,8126,
2000,NM,1819046,13786,135,922,,2499,10230,86605,21339,57925,7341,
2001,NM,1830935,14288,99,850,,2695,10644,83095,19552,56406,7137,
2002,NM,1852044,13719,152,1027,,2206,10334,80477,19634,53406,7437,
2003,NM,1878562,12535,116,940,,1937,9542,76816,18997,50595,7224,
2004,NM,1903006,13081,169,1039,,2062,9811,79895,19924,52069,7902,
2005,NM,1925985,12448,144,1041,,1893,9370,79575,20939,50707,7929,
2006,NM,1954599,12797,134,1073,,2095,9495,76000,20906,45864,9230,
2007,NM,1969915,13311,183,1028,,2323,9777,75168,20823,45442,8903,
2008,NM,1984356,12967,161,1118,,2151,9537,75718,20706,46995,8017,
2009,NM,2009671,12709,198,1069,,1932,9510,74639,21955,46182,6502,
2010,NM,2065913,12147,140,959,,1616,9432,70776,21023,44503,5250,
2011,NM,2078674,11904,158,856,,1720,9170,73549,21419,46730,5400,
2012,NM,2083540,11660,116,957,,1847,8740,75094,21384,48247,5463,
2013,NM,2086895,12990,123,1135,,1832,9470,78958,21828,51146,5984,
2014,NM,2085567,12465,101,1070,1565,2086,8797,73877,18505,49082,6290,
2015,NM,2080328,13672,117,1663,1218,2485,9407,77212,17084,51485,8643,
2016,NM,2081015,14619,139,1526,1117,2737,10217,81931,17281,52907,11743,
1995,NY,18136000,152683,1550,4290,1672,72492,74351,674342,146562,425184,102596,
1996,NY,18185000,132206,1353,4174,,61822,64857,619250,129828,399522,89900,
1997,NY,18137000,124890,1093,4075,,56094,63628,584438,118306,386435,79697,
1998,NY,18175000,115915,924,3843,,49125,62023,536287,104821,363295,68171,
1999,NY,18196601,107147,903,3563,,43821,58860,489596,93217,338118,58261,
2000,NY,18976457,105111,952,3530,,40539,60090,483078,87946,340901,54231,
2001,NY,19084350,98022,960,3546,,36555,56961,458003,80400,329316,48287,
2002,NY,19134293,95030,909,3885,,36653,53583,442091,76700,318025,47366,
2003,NY,19212425,89486,934,3775,,35790,48987,432079,75453,311422,45204,
2004,NY,19280727,84914,889,3608,,33506,46911,422734,70696,311036,41002,
2005,NY,19315721,85839,874,3636,,35179,46150,405990,68034,302220,35736,
2006,NY,19306183,84016,922,3168,,34459,45467,398577,68617,297827,32133,
2007,NY,19297729,79962,805,2928,,31085,45144,383624,64914,290681,28029,
2008,NY,19490297,77546,836,2798,,31787,42125,388599,65544,297962,25093,
2009,NY,19541453,75110,781,2582,,28141,43606,377537,62769,292897,21871,
2010,NY,19395206,76492,868,2797,,28630,44197,379710,65839,293232,20639,
2011,NY,19501616,77463,769,2751,,28405,45538,371837,65227,287361,19249,
2012,NY,19576125,79535,683,2837,,28633,47382,375268,64389,293562,17317,"2012 -because of changes in the state/local agency's reporting practices, figures are not comparable to previous years' data."
2013,NY,19695680,77563,644,2575,,27241,46130,358603,56444,286676,15483,
2014,NY,19748858,75972,616,4316,3548,24036,45295,339113,50738,272624,15751,
2015,NY,19747183,75126,613,6141,4414,23879,44493,317225,44117,257837,15271,
2016,NY,19745289,74285,630,6260,4569,22316,45079,305181,39821,250968,14392,
1995,NC,7195000,46508,677,2320,6074,12896,30615,359256,101995,234911,22350,
1996,NC,7323000,43068,619,2289,,12001,28159,361616,98539,238511,24566,
1997,NC,7425000,45071,614,2348,,12817,29292,362672,100002,238228,24442,
1998,NC,7546000,43723,612,2311,,12133,28667,357892,99951,233325,24616,
1999,NC,7650789,41474,552,2155,,12087,26680,354497,98457,230463,25577,
2000,NC,8049313,40051,560,2181,,12595,24715,355921,97888,232767,25266,
2001,NC,8206105,40465,505,2083,,13304,24573,363777,101889,237241,24647,
2002,NC,8305820,39118,548,2196,,12205,24169,353708,99535,229307,24866,
2003,NC,8421190,38243,506,2139,,12229,23369,359660,100687,232081,26892,
2004,NC,8540468,38244,532,2339,,11782,23591,355328,101193,227147,26988,
2005,NC,8672459,40650,585,2302,,12635,25128,353855,104298,221091,28466,
2006,NC,8856505,42088,539,2495,,13468,25586,364549,107333,227114,30102,
2007,NC,9061032,42231,584,2386,,13534,25727,369893,108700,233241,27952,
2008,NC,9222414,43125,599,2296,,14323,25907,372763,111556,234480,26727,
2009,NC,9380884,37946,489,2306,,11825,23326,343707,107830,215923,19954,
2010,NC,9560234,34679,474,2002,,9620,22583,329202,102826,208057,18319,
2011,NC,9651103,33421,498,1959,,9448,21516,337806,105534,215453,16819,
2012,NC,9748364,34464,479,1984,,9392,22609,328594,99323,213151,16120,
2013,NC,9848917,33587,463,1790,,9275,21325,305631,90182,201043,14406,
2014,NC,9940387,32718,498,1738,2524,8411,21377,285498,79266,192609,13623,
2015,NC,10035186,34734,517,2591,1886,8821,22805,275915,74760,187732,13423,
2016,NC,10146788,37769,678,2849,2086,9336,24906,277765,72082,190377,15306,
1995,ND,641000,556,6,146,2684,64,340,17817,2248,14421,1148,
1996,ND,644000,541,14,155,,71,301,16648,1991,13433,1224,
1997,ND,641000,559,6,159,,41,353,16821,2300,13367,1154,
1998,ND,638000,570,7,212,,65,286,16535,2274,13134,1127,
1999,ND,633666,424,10,142,,56,216,14748,2337,11375,1036,
2000,ND,642200,523,4,169,,56,294,14171,2093,11092,986,
2001,ND,636550,505,7,164,,60,274,14834,2165,11583,1086,
2002,ND,633911,496,5,163,,58,270,14762,2243,11501,1018,
2003,ND,633400,508,9,160,,53,286,13364,1959,10327,1078,
2004,ND,636308,558,8,177,,43,330,12493,2040,9516,937,
2005,ND,634605,706,12,180,,54,460,12848,2043,9732,1073,
2006,ND,635867,1255,14,241,,75,925,13359,2601,9672,1086,
2007,ND,639715,1343,17,252,,75,999,12796,2314,9500,982,
2008,ND,641481,1441,11,331,,73,1026,13029,2336,9782,911,
2009,ND,646844,1723,12,296,,107,1308,12813,2426,9474,913,
2010,ND,674629,1548,10,245,,90,1203,12010,2000,9137,873,
2011,ND,684740,1699,24,266,,91,1318,13334,2458,9891,985,
