year,state_abbr,population,violent_crime,homicide,rape_legacy,rape_revised,robbery,aggravated_assault,property_crime,burglary,larceny,motor_vehicle_theft,caveats
2012,ND,701345,1723,25,279,,127,1292,14297,2429,10687,1181,
2013,ND,723857,1979,16,288,,161,1447,15356,2979,10942,1435,
2014,ND,740040,2001,23,275,355,175,1421,15857,2751,11559,1547,
2015,ND,756835,1949,21,391,285,159,1378,17716,3296,12686,1734,
2016,ND,757952,1903,15,342,256,181,1365,17402,3243,12195,1964,
1995,OH,11151000,53799,600,4835,345,19931,28433,437424,93539,297624,46261,
1996,OH,11173000,47896,538,4617,,18336,24405,449935,93336,311071,45528,
1997,OH,11186000,48706,523,4566,,17755,25862,455799,94972,315908,45419,
1998,OH,11209000,40628,443,4543,,14960,20682,444438,90805,310612,43021,
1999,OH,11256654,35616,397,4129,,14405,16685,414264,87023,288049,39192,
2000,OH,11353140,37935,418,4271,,15610,17636,420939,88636,293277,39026,
2001,OH,11389785,40023,452,4466,,17199,17906,435115,96910,295976,42229,
2002,OH,11408699,40128,526,4809,,17871,16922,428976,99164,287045,42767,
2003,OH,11437680,38185,526,4660,,16895,16104,417483,95083,281383,41017,
2004,OH,11450143,38787,506,4744,,17429,16108,419337,96518,282168,40651,
2005,OH,11470685,40162,590,4671,,18673,16228,420705,100183,279051,41471,
2006,OH,11478006,41491,560,4770,,19418,16743,423334,105639,279718,37977,
2007,OH,11466917,40759,529,4661,,18351,17218,397681,99049,264677,33955,
2008,OH,11485910,40436,547,4531,,18706,16652,391667,102428,260788,28451,
2009,OH,11542645,38305,527,4119,,17670,15989,376446,104009,249777,22660,
2010,OH,11537968,36306,479,3730,,16486,15611,376836,107125,248581,21130,
2011,OH,11541007,35218,500,3679,,15991,15048,380572,112901,246744,20927,
2012,OH,11553031,34827,478,3813,,15396,15140,370435,105312,245372,19751,
2013,OH,11572005,33722,478,3594,,14483,14370,338414,91090,227799,19525,
2014,OH,11596998,33130,464,3825,4391,12780,14658,322517,79466,224942,18109,
2015,OH,11605090,34373,522,5441,3990,12617,15793,303743,69994,216354,17395,
2016,OH,11614373,34877,654,5589,4141,12523,16111,299357,66883,212807,19667,
1995,OK,3278000,21770,400,1461,5149,3788,16121,161693,41694,103727,16272,
1996,OK,3301000,19710,223,1545,,3519,14423,166892,41447,109506,15939,
1997,OK,3317000,18560,229,1517,,3446,13368,163698,40015,109039,14644,
1998,OK,3347000,18053,204,1513,,3078,13258,149426,38268,97593,13565,
1999,OK,3358044,17066,231,1375,,2785,12675,140220,34472,93616,12132,
2000,OK,3450654,17177,182,1422,,2615,12958,140125,31661,96116,12348,
2001,OK,3469577,17726,185,1486,,2746,13309,141679,34573,94537,12569,
2002,OK,3489700,17587,163,1573,,2966,12885,148128,35171,100185,12772,
2003,OK,3506469,17758,206,1501,,3224,12827,151208,34846,103404,12958,
2004,OK,3523546,17635,186,1557,,3090,12802,149472,35244,101271,12957,
2005,OK,3543442,18044,187,1481,,3230,13146,143406,35692,93814,13900,
2006,OK,3579212,17905,210,1488,,3145,13062,129728,34437,81853,13438,
2007,OK,3617316,18234,224,1565,,3392,13053,128714,34367,80747,13600,
2008,OK,3642361,19359,215,1471,,3698,13975,126535,35247,80265,11023,
2009,OK,3687050,18560,234,1535,,3358,13433,132350,38071,83813,10466,
2010,OK,3760184,18100,195,1469,,3345,13091,129464,37848,81303,10313,
2011,OK,3784163,17311,212,1410,,3288,12401,127618,36462,80064,11092,
2012,OK,3815780,18102,220,1622,,3248,13012,130969,36094,83131,11744,
2013,OK,3853118,17187,198,1715,,3023,11652,126418,33512,81624,11282,
2014,OK,3879610,16052,180,1361,2314,3073,10937,117445,29963,76719,10763,
2015,OK,3907414,16746,240,1953,1418,3018,11535,114055,28783,74678,10594,
2016,OK,3923561,17648,245,2039,1509,3162,12202,117037,29103,75779,12155,
1995,OR,3141000,16408,129,1309,1849,4332,10638,189765,34640,133075,22050,
1996,OR,3204000,14837,129,1272,,3914,9522,177295,31664,128618,17013,
1997,OR,3243000,14412,95,1306,,3811,9200,188916,33507,136129,19280,
1998,OR,3282000,13778,126,1307,,3452,8893,171545,30442,123841,17262,
1999,OR,3316154,12432,88,1219,,2858,8267,153434,26749,113052,13633,
2000,OR,3421399,12000,70,1286,,2888,7756,153780,25618,114230,13932,
2001,OR,3473441,10650,84,1174,,2749,6643,164524,26648,123034,14842,
2002,OR,3520355,10298,72,1238,,2742,6246,161145,25696,118925,16524,
2003,OR,3564330,10506,68,1218,,2847,6373,169863,28562,122327,18974,
2004,OR,3591363,10724,90,1283,,2751,6600,166475,30072,117868,18535,
2005,OR,3638871,10444,80,1266,,2478,6620,160199,27621,113316,19262,
2006,OR,3700758,10534,88,1219,,2711,6516,137858,24324,98897,14637,
2007,OR,3747455,11015,76,1276,,2864,6799,132773,22979,95157,14637,
2008,OR,3790060,9909,87,1183,,2656,5983,125169,21115,92677,11377,
2009,OR,3825657,9968,88,1202,,2499,6179,114780,19739,85064,9977,
2010,OR,3838332,9648,96,1239,,2421,5892,116657,20035,87494,9128,
2011,OR,3868229,9643,84,1239,,2237,6083,121869,20704,92059,9106,
2012,OR,3899801,9638,91,1159,,2419,5969,126417,22051,94114,10252,
2013,OR,3928068,9536,82,1000,,2394,5596,125083,20808,94363,9912,
2014,OR,3971202,10294,84,1165,1464,2270,6320,123142,18690,94177,10275,
2015,OR,4024634,10680,110,1650,1193,2163,6757,119752,18541,90514,10697,
2016,OR,4093465,10830,113,1721,1261,2278,6718,121345,16866,91286,13193,
1995,PA,12072000,51586,755,3046,1593,22858,24927,354623,67815,236991,49817,
1996,PA,12056000,57905,686,3034,,22784,31401,370851,71357,250758,48736,
1997,PA,12020000,53140,705,3289,,18788,30358,359323,68218,246892,44213,
1998,PA,12001000,50470,633,3223,,19787,26827,342318,63777,235873,42668,
1999,PA,11994016,50431,592,3279,,18670,27890,323021,56037,227750,39234,
2000,PA,12281054,51584,602,3247,,18155,29580,316274,54080,225869,36325,
2001,PA,12303104,50432,651,3467,,17500,28814,313408,54345,223350,35713,
2002,PA,12328827,49578,624,3731,,17163,28060,300868,55610,212441,32817,
2003,PA,12370761,49210,647,3556,,17980,27027,300639,53918,213279,33442,
2004,PA,12394471,50998,650,3535,,18474,28339,299611,54443,214199,30969,
2005,PA,12405348,52761,756,3586,,19214,29205,300444,56134,214916,29394,
2006,PA,12440621,55028,741,3611,,21095,29581,304589,57739,217142,29708,
2007,PA,12432792,51806,725,3443,,19440,28198,293850,56091,211248,26511,
2008,PA,12448279,51044,705,3485,,18873,27981,300294,58687,219115,22492,
2009,PA,12604767,48188,664,3626,,17504,26394,277182,54772,204588,17822,
2010,PA,12717722,46612,653,3472,,16375,26112,276366,55206,204440,16720,
2011,PA,12743948,46189,639,3339,,16165,26046,283442,57966,208604,16872,
2012,PA,12764475,45384,707,3371,,15735,25571,276562,57040,204409,15113,
2013,PA,12781296,42825,611,2728,,14739,23680,263176,52000,197410,13766,
2014,PA,12793767,40298,610,2785,3795,13545,22304,246982,45718,188211,13053,
2015,PA,12791904,40348,665,4299,3105,12965,22419,231941,39573,180236,12132,
2016,PA,12784227,40447,661,4433,3233,12326,23027,222795,35520,174228,13047,
1995,RI,990000,3643,33,267,4305,914,2429,38378,9234,24780,4364,
1996,RI,990000,3437,25,287,,824,2301,36099,8135,23367,4597,
1997,RI,987000,3292,25,363,,707,2197,32777,7083,21499,4195,
1998,RI,988000,3084,24,351,,659,2050,31672,6452,21391,3829,
1999,RI,990819,2840,36,391,,788,1625,32657,6341,22284,4032,
2000,RI,1048319,3121,45,412,,922,1742,33323,6620,22038,4665,
2001,RI,1059659,3278,39,416,,986,1837,35742,6824,23875,5043,
2002,RI,1068326,3051,41,395,,916,1699,35342,6415,24051,4876,
2003,RI,1076084,3074,25,505,,830,1714,32231,5524,22320,4387,
2004,RI,1079916,2673,26,320,,731,1596,31166,5465,21623,4078,
2005,RI,1073579,2710,34,323,,776,1577,29287,5319,19567,4401,
2006,RI,1067610,2460,27,289,,740,1404,27914,5453,18852,3609,
2007,RI,1057832,2424,19,258,,760,1387,27576,5206,19175,3195,
2008,RI,1050788,2656,31,282,,880,1463,29895,5766,20926,3203,
2009,RI,1053209,2678,32,296,,785,1565,27558,5753,19403,2402,
2010,RI,1052528,2709,29,298,,782,1600,26959,6124,18432,2403,
2011,RI,1050646,2586,20,319,,744,1503,27976,6836,18765,2375,
2012,RI,1050304,2657,26,292,,715,1614,27039,5929,18478,2632,
2013,RI,1053354,2710,31,333,,683,1547,25741,5621,17881,2239,
2014,RI,1054907,2320,26,264,449,530,1398,22982,4830,16317,1835,
2015,RI,1055607,2565,31,467,342,547,1520,20038,3938,14714,1386,
2016,RI,1056426,2524,29,442,328,540,1513,20058,3788,14674,1596,
1995,SC,3673000,36067,292,1737,459,6461,27577,186656,46083,126416,14157,
1996,SC,3699000,36875,332,1821,,6361,28361,192986,47487,129650,15849,
1997,SC,3760000,37235,314,1837,,6624,28460,193402,46322,131325,15755,
1998,SC,3836000,34647,306,1753,,5943,26645,186960,44600,126412,15948,
1999,SC,3885736,32920,258,1587,,5760,25315,173987,39630,119912,14445,
2000,SC,4012012,33225,291,1660,,6220,25054,181290,40319,125385,15586,
2001,SC,4062125,33114,330,1769,,5987,25028,186054,42611,126742,16701,
2002,SC,4103770,33761,298,1959,,5774,25730,183808,43745,123196,16867,
2003,SC,4148744,33455,303,1952,,5801,25399,187592,43993,127809,15790,
2004,SC,4197892,33160,286,1772,,5468,25634,190456,43739,130991,15726,
2005,SC,4246933,32590,314,1862,,5657,24757,185606,42741,126489,16376,
2006,SC,4321249,33322,362,1834,,5902,25224,184712,42952,125075,16685,
2007,SC,4407709,34630,364,1773,,6354,26139,189304,45398,126802,17104,
2008,SC,4479800,32746,307,1686,,6595,24158,189950,45964,126316,17670,
2009,SC,4561242,30799,305,1663,,5753,23078,178310,45443,119250,13617,
2010,SC,4637106,27923,265,1551,,5017,21090,181098,46261,121544,13293,
2011,SC,4673348,27894,320,1678,,4631,21265,183243,47351,122255,13637,
2012,SC,4723417,26474,332,1712,,4511,19919,181049,45222,122340,13487,
2013,SC,4771929,24263,305,1739,,3965,17760,173261,40930,119730,12601,
2014,SC,4829160,24038,322,1522,2233,4018,17513,168281,37163,118173,12945,
2015,SC,4894834,24448,407,2439,1717,3950,17652,162830,34942,114778,13110,
2016,SC,4961119,24896,366,2387,1711,4035,18108,160928,32976,114032,13920,
1995,SD,729000,1513,13,299,2297,189,1012,20799,3942,15976,881,
1996,SD,732000,1297,9,300,,138,850,20443,4077,15532,834,
1997,SD,738000,1457,10,357,,172,918,22491,4088,17545,858,
1998,SD,738000,1139,10,258,,149,722,18227,3458,14006,763,
1999,SD,733133,1227,18,336,,103,770,18159,3255,14043,861,
2000,SD,754844,1259,7,305,,131,816,16252,2896,12558,798,
2001,SD,758324,1171,7,351,,103,710,16473,3087,12571,815,
2002,SD,760437,1350,11,361,,117,861,15992,3034,12139,819,
2003,SD,764905,1329,10,356,,104,859,15324,2878,11572,874,
2004,SD,770621,1319,17,336,,112,854,14885,3148,10890,847,
2005,SD,774883,1387,18,377,,145,847,13694,2505,10350,839,
2006,SD,781919,2071,30,465,,158,1418,13812,3024,9954,834,
2007,SD,796214,1926,31,433,,118,1344,13829,2647,10398,784,
2008,SD,804194,2227,37,562,,134,1494,13867,2683,10266,918,
2009,SD,812383,1777,30,501,,117,1129,14378,2621,10891,866,
2010,SD,816598,2196,23,385,,154,1634,15188,3192,11196,800,
2011,SD,823593,2105,20,503,,167,1415,15299,2927,11423,949,
2012,SD,834047,2701,23,600,,157,1921,17326,3280,12973,1073,
2013,SD,845510,2733,18,454,,156,2052,16274,3383,11955,936,
2014,SD,853304,2801,23,336,507,199,2101,16036,2817,12209,1010,
2015,SD,857919,3302,33,500,367,215,2554,16739,2969,12576,1194,
2016,SD,865454,3621,27,509,379,272,2813,17141,3000,12639,1502,
1995,TN,5256000,40549,557,2477,495,11732,25783,241315,60086,147143,34086,
1996,TN,5320000,41175,503,2475,,11902,26295,248729,61896,152405,34428,
1997,TN,5368000,42389,511,3056,,11487,27335,253484,62899,156843,33742,
1998,TN,5431000,38832,460,2485,,9667,26220,234588,58432,148057,28099,
1999,TN,5483535,38111,391,2415,,8598,26707,219302,51362,142685,25255,
2000,TN,5689283,40233,410,2186,,9465,28172,237985,56344,154111,27530,
2001,TN,5749398,42776,423,2196,,10219,29938,252992,59705,165015,28272,
2002,TN,5789796,41562,420,2290,,9413,29439,249399,61248,161610,26541,
2003,TN,5845208,40409,396,2129,,9413,28471,256565,63323,166769,26473,
2004,TN,5893298,41113,357,2282,,8863,29611,254991,60386,169828,24777,
2005,TN,5955745,45104,431,2194,,10009,32470,256093,61508,169357,25228,
2006,TN,6038803,46043,419,2194,,11143,32287,249860,63024,164183,22653,
2007,TN,6156719,46482,405,2201,,11033,32843,252342,61817,168807,21718,
2008,TN,6214888,44913,412,2078,,10804,31619,251089,65093,166793,19203,
2009,TN,6296254,41933,468,2019,,9653,29793,237157,63832,158309,15016,
2010,TN,6357436,38909,359,2173,,8361,28016,232855,64293,153729,14833,
2011,TN,6399787,38895,380,2095,,8082,28338,230900,62830,153928,14142,
2012,TN,6454914,41213,400,2047,,8151,30615,217925,56231,148731,12963,
2013,TN,6497269,38063,335,1904,,7333,27895,207683,51334,144443,11906,
2014,TN,6547779,39989,369,1870,2500,7268,29757,200911,46798,141464,12649,
2015,TN,6595056,40816,418,2801,2032,7499,30098,196047,43753,139259,13035,
2016,TN,6651194,42097,486,2714,1991,7813,31084,189835,40312,134404,15119,
1995,TX,18724000,124303,1693,8563,2676,33667,80380,940033,202642,632468,104923,
1996,TX,19128000,123270,1477,8376,,32804,80613,968732,204390,659414,104928,
1997,TX,19439000,117126,1327,8011,,30522,77266,948231,201059,645451,101721,
1998,TX,19760000,111566,1346,7913,,28677,73630,898496,194883,606967,96646,
1999,TX,20044141,112306,1217,7614,,29405,74070,896261,190362,613862,92037,
2000,TX,20851820,113653,1238,7856,,30257,74302,919658,188975,637522,93161,
2001,TX,21370983,122155,1332,8169,,35348,77306,976654,204362,669625,102667,
2002,TX,21736925,126018,1302,8508,,37580,78628,1004274,212602,688992,102680,
2003,TX,22103374,122246,1422,8025,,37017,75782,1016735,219877,698644,98214,
2004,TX,22471549,121554,1364,8388,,35817,75985,1010702,220118,696507,94077,
2005,TX,22928508,121091,1407,8511,,35790,75383,990293,219828,677042,93423,
2006,TX,23507783,121602,1386,8429,,37256,74531,959846,215710,648711,95425,
2007,TX,23904380,122014,1419,8460,,38778,73357,985421,228320,663101,94000,
2008,TX,24326974,123585,1370,8055,,37739,76421,969865,230046,654435,85384,
2009,TX,24782302,121684,1330,8311,,38022,74021,995082,240058,678455,76569,
2010,TX,25253466,113231,1249,7622,,32843,71517,951246,228597,654626,68023,
2011,TX,25631778,104734,1130,7486,,28620,67498,892810,215755,613131,63924,
2012,TX,26060796,106475,1148,7715,,30385,67227,876459,205002,606425,65032,
2013,TX,26505637,108757,1140,7610,,31810,65351,862289,191062,605440,65787,
2014,TX,26979078,109711,1192,8400,10456,31021,65862,813515,168085,577018,68412,
2015,TX,27429639,113193,1317,12323,8941,31924,67629,779234,153067,558653,67514,
2016,TX,27862596,121042,1478,13367,9858,33317,72880,768947,148740,551151,69056,
1995,UT,1951000,6415,76,834,12250,1309,4196,112417,15623,89202,7592,
1996,UT,2000000,6638,63,836,,1377,4362,113079,16965,87542,8572,
1997,UT,2059000,6878,50,977,,1408,4443,116569,18335,89090,9144,
1998,UT,2100000,6599,65,875,,1385,4274,109025,17070,84255,7700,
1999,UT,2129836,5869,44,806,,1158,3861,100130,14592,78156,7382,
2000,UT,2233169,5711,43,863,,1242,3563,94247,14348,73438,6461,
2001,UT,2278712,5314,67,896,,1197,3154,90993,13804,70676,6513,
2002,UT,2318789,5488,47,943,,1140,3358,97641,15124,74795,7722,
2003,UT,2352119,5889,60,919,,1258,3652,100084,16961,75321,7802,
2004,UT,2420708,5647,46,967,,1236,3398,97762,15225,74889,7648,
2005,UT,2490334,5612,56,920,,1095,3541,95546,14971,72082,8493,
2006,UT,2550063,5771,51,891,,1242,3587,89572,14721,66480,8371,
2007,UT,2645330,6347,59,935,,1425,3928,93082,15594,68573,8915,
2008,UT,2736424,6165,41,915,,1421,3788,92373,14766,70299,7308,
2009,UT,2784572,5998,39,941,,1304,3714,91751,15258,69556,6937,
2010,UT,2775479,5925,53,983,,1269,3620,88316,15095,67242,5979,
2011,UT,2814347,5547,50,901,,1079,3517,84084,13170,64727,6187,
2012,UT,2854871,5939,52,975,,1105,3807,86284,13095,67157,6032,
2013,UT,2902787,6644,51,926,,1247,3824,88334,13727,67115,7492,
2014,UT,2944498,6464,66,1114,1522,1313,3538,85473,11656,66487,7330,
2015,UT,2990632,7138,57,1704,1247,1329,4048,89797,12606,68464,8727,
2016,UT,3051217,7407,72,1520,1116,1541,4274,90058,12836,67834,9388,
1995,VT,585000,692,13,165,1645,64,450,19395,4451,14150,794,
1996,VT,589000,714,11,159,,91,453,16973,3964,12124,885,
1997,VT,589000,705,9,156,,79,461,15953,3611,11542,800,The state UCR Program was unable to provide complete 1997 offense figures in accordance with UCR guidelines.  The 1996 and 1997 percent changes within the geographic division in which Vermont is categorized were applied to the valid 1996 state total to effect the 1997 state total.
1998,VT,591000,628,13,163,,56,396,17924,3966,13084,874,
1999,VT,593740,676,17,136,,65,458,16059,3537,11610,912,
2000,VT,608827,691,9,140,,117,425,17494,3501,13184,809,
2001,VT,612978,644,7,107,,107,423,16334,3150,12426,758,
2002,VT,616408,658,13,126,,77,442,14942,3489,10684,769,
2003,VT,619343,707,15,126,,62,504,13803,3017,10132,654,
2004,VT,621233,713,16,160,,78,459,14559,3435,10537,587,
2005,VT,622387,782,8,153,,76,545,14749,3185,10894,670,
2006,VT,623908,905,14,173,,114,604,14920,3443,10857,620,
2007,VT,621254,802,13,128,,79,582,14702,3200,10853,649,
2008,VT,621270,854,17,133,,93,611,15903,3515,11802,586,
2009,VT,621760,837,8,132,,111,586,15010,3471,11090,449,
2010,VT,625909,820,7,141,,76,596,14160,3348,10373,439,
2011,VT,626592,925,11,146,,99,669,15086,3838,10720,528,
2012,VT,625953,891,8,131,,114,638,15653,4179,11014,460,
2013,VT,626855,775,10,113,,75,554,13882,3352,10193,337,
2014,VT,626767,643,10,85,136,72,444,9721,2092,7375,254,
2015,VT,626088,747,10,150,104,105,482,9064,2034,6834,196,
2016,VT,624594,989,14,178,124,106,691,10602,2103,8217,282,
1995,VA,6618000,23921,503,1799,136,8718,12901,240084,39388,181333,19363,
1996,VA,6675000,22782,500,1783,,8181,12318,242100,39255,184237,18608,
1997,VA,6734000,23249,488,1819,,8384,12558,237773,38475,180406,18892,
1998,VA,6791000,22115,422,1810,,7171,12712,226461,38094,170012,18355,
1999,VA,6872912,21626,392,1720,,6947,12567,210260,32411,159896,17953,
2000,VA,7078515,19943,401,1616,,6295,11631,194405,30434,146158,17813,
2001,VA,7196750,20939,364,1770,,6860,11945,207506,31604,157060,18842,
2002,VA,7287829,21256,388,1839,,6961,12068,207783,31757,157548,18478,
2003,VA,7365284,20490,416,1807,,6713,11554,200449,29105,153367,17977,
2004,VA,7481332,20608,390,1816,,6899,11503,200368,28759,154154,17455,
2005,VA,7564327,21434,458,1763,,7495,11718,200404,29829,154584,15991,
2006,VA,7642884,21683,403,1829,,7779,11672,190257,32166,143292,14799,
2007,VA,7712091,21035,415,1793,,7696,11131,191763,32028,145634,14101,
2008,VA,7769089,20031,370,1794,,7470,10397,196726,32188,151191,13347,
2009,VA,7882590,18195,370,1572,,6342,9911,194020,31956,150374,11690,
2010,VA,8023953,17184,376,1580,,5678,9550,187403,30804,145990,10609,
2011,VA,8104384,16014,304,1591,,5425,8694,182902,30656,142476,9770,
2012,VA,8186628,15676,322,1505,,4718,9131,178434,29651,139654,9129,
2013,VA,8270345,16355,320,1476,,4574,9111,171558,26717,136215,8626,
2014,VA,8328098,16522,350,1687,2350,4294,9462,161934,23210,131001,7723,
2015,VA,8367587,16705,390,2499,1767,4459,9357,157803,21542,128064,8197,
2016,VA,8411808,18302,484,2737,1965,4803,10278,156412,20018,126606,9788,
1995,WA,5431000,26300,275,3214,2340,7209,15602,314213,59265,224861,30087,
1996,WA,5533000,23857,255,2828,,6587,14187,303111,58512,215706,28893,
1997,WA,5610000,24724,244,2885,,6734,14864,307742,62064,213823,31855,
1998,WA,5689000,24380,224,2740,,6577,14839,309419,60446,213773,35200,
1999,WA,5756361,21716,171,2711,,5808,13026,280793,54652,192334,33807,
2000,WA,5894121,21788,196,2737,,5812,13043,279144,53476,190650,35018,
2001,WA,5993390,21258,179,2600,,5934,12545,287234,53024,195133,39077,
2002,WA,6067060,20964,184,2734,,5797,12249,288967,54948,193526,40493,
2003,WA,6131298,21272,182,2863,,5718,12509,291542,58271,192653,40618,
2004,WA,6207046,21330,190,2857,,5866,12417,300837,60632,196972,43233,
2005,WA,6291899,21745,205,2811,,5788,12941,307661,60343,198031,49287,
2006,WA,6395798,22303,197,2748,,6424,12934,288456,58843,183179,46434,
2007,WA,6468424,21768,174,2653,,6079,12862,261776,52874,170782,38120,
2008,WA,6549224,21888,193,2653,,6419,12623,249283,53136,167013,29134,
2009,WA,6664195,22412,190,2583,,6711,12928,245215,53047,168421,23747,
2010,WA,6742950,21138,154,2579,,5929,12476,249426,55192,168490,25744,
2011,WA,6823267,20152,163,2320,,5627,12042,244209,56561,162828,24820,
2012,WA,6895318,20553,217,2250,,5801,12285,254377,61376,166338,26663,
2013,WA,6973742,20223,167,2072,,5829,11623,259139,58487,172227,28425,
2014,WA,7063166,20185,178,1999,2604,5641,11586,261257,55381,175317,30559,
2015,WA,7160290,20505,218,2778,2006,5450,12059,249474,51114,171393,26967,
2016,WA,7288000,22023,195,3077,2259,5651,13100,254653,49180,173187,32286,
1995,WV,1828000,3842,89,388,2705,781,2584,41093,10329,27724,3040,
1996,WV,1826000,3836,69,358,,737,2672,41510,9979,28300,3231,
1997,WV,1816000,3971,75,355,,782,2759,40868,10647,26934,3287,
1998,WV,1811000,4503,78,339,,676,3410,41627,11110,27127,3390,
1999,WV,1806928,6336,79,337,,661,5259,42825,10303,28760,3762,
2000,WV,1808344,5723,46,331,,749,4597,41344,9890,28139,3315,
2001,WV,1800975,5035,40,320,,707,3968,41085,9601,28268,3216,
2002,WV,1804884,4221,57,328,,657,3179,41099,9677,27524,3898,
2003,WV,1811440,4627,73,311,,701,3542,42370,10498,28409,3463,
2004,WV,1812548,5110,68,346,,774,3922,46326,10994,31566,3766,
2005,WV,1814083,4968,82,335,,816,3735,47757,11334,32603,3820,
2006,WV,1818470,5113,80,404,,853,3776,47941,11579,32305,4057,
2007,WV,1812035,5016,65,388,,847,3716,45620,10822,31321,3477,
2008,WV,1814468,5006,67,389,,896,3654,45971,10840,31967,3164,
2009,WV,1819777,5554,84,470,,914,4086,46215,12005,31453,2757,
2010,WV,1854368,5586,58,362,,776,4390,41301,10778,28104,2419,
2011,WV,1854908,5497,87,372,,802,4236,39009,10245,26656,2108,
2012,WV,1856680,5943,70,415,,835,4623,44500,11466,30800,2234,
2013,WV,1853595,5657,62,367,,653,4242,39929,9908,28055,1966,
2014,WV,1848751,5850,84,417,700,655,4517,38282,9368,26954,1960,
2015,WV,1841053,6397,85,710,493,783,4819,38694,9467,26984,2243,
2016,WV,1831102,6557,81,657,468,720,5099,37487,9301,25677,2509,
1995,WI,5123000,14399,219,1194,672,5384,7602,184665,31416,134623,18626,
1996,WI,5160000,13039,204,1086,,4982,6767,184143,30356,135941,17846,
1997,WI,5170000,13988,205,1048,,5214,7521,176145,29503,131002,15640,
1998,WI,5224000,13009,190,1037,,4474,7308,172084,29740,128134,14210,The state UCR Program was unable to provide complete 1998 offense figures in accordance with UCR guidelines.  The state total was estimated by using 1997 figures for the nonreporting areas and applying 1997 versus 1998 percentage changes for the division in which Wisconsin is located.  The estimates for the nonreporting areas were then increased by any actual 1998 crime counts received.
1999,WI,5250446,12908,179,1055,,4449,7225,160154,25633,120702,13819,
2000,WI,5363675,12700,169,1165,,4537,6829,159424,25183,119605,14636,
2001,WI,5405947,12486,192,1142,,4444,6708,166924,26927,125275,14722,
2002,WI,5439692,12238,154,1237,,4713,6134,164749,27926,123365,13458,
2003,WI,5474290,12104,183,1202,,4397,6322,157684,26546,118775,12363,
2004,WI,5503533,11548,154,1136,,4067,6191,146710,23854,111482,11374,
2005,WI,5527644,13367,206,1135,,4555,7471,147556,24448,110531,12577,
2006,WI,5556506,15899,165,1233,,5564,8937,156748,27038,115682,14028,
2007,WI,5601640,16330,185,1227,,5480,9438,159305,27890,117957,13458,
2008,WI,5627967,15507,146,1128,,5163,9070,155456,27459,116456,11541,
2009,WI,5654774,14650,146,1118,,4904,8482,147692,26813,111947,8932,
2010,WI,5691659,14167,155,1191,,4516,8305,142781,26636,107993,8152,
2011,WI,5709843,14268,138,1190,,4600,8340,139912,27167,104472,8273,
2012,WI,5724554,16254,169,1228,,4692,10165,140780,27931,104619,8230,
2013,WI,5742953,16118,163,1308,,4834,9285,125694,24358,93946,7390,
2014,WI,5759432,16763,159,1216,1836,5101,9826,120535,21375,89255,9905,
2015,WI,5767891,17549,240,1805,1324,5234,10270,114171,19602,83572,10997,
2016,WI,5778708,17679,229,1979,1458,4706,10765,111720,19425,82337,9958,
1995,WY,480000,1220,10,165,1780,86,959,19517,2938,15774,805,
1996,WY,481000,1201,16,140,,98,947,19261,3184,15408,669,
1997,WY,480000,1225,17,137,,85,986,18843,2998,15198,647,
1998,WY,481000,1191,23,133,,78,957,17124,2696,13759,669,
1999,WY,479602,1115,11,137,,74,893,15468,2349,12523,596,
2000,WY,493782,1316,12,160,,70,1074,14969,2078,12318,573,
2001,WY,493754,1272,9,153,,84,1026,16120,2481,12943,696,
2002,WY,498830,1364,15,148,,93,1108,16494,2448,13303,743,
2003,WY,502111,1314,14,136,,84,1080,16648,2611,13239,798,
2004,WY,505887,1163,11,112,,67,973,16889,2738,13352,799,
2005,WY,508798,1172,14,122,,78,958,16070,2426,12905,739,
2006,WY,515004,1307,13,151,,72,1071,15381,2322,12255,804,
2007,WY,522830,1344,21,172,,84,1067,15053,2365,11875,813,
2008,WY,532668,1330,12,185,,87,1046,14515,2198,11584,733,
2009,WY,544270,1196,11,172,,78,935,14243,2176,11310,757,
2010,WY,564554,1117,8,162,,77,870,13869,2151,11126,592,
2011,WY,567356,1245,18,146,,71,1010,12878,1864,10493,521,
2012,WY,576626,1161,14,154,,61,932,13222,2125,10513,584,
2013,WY,583223,1212,17,144,,74,917,12809,1956,10275,578,
2014,WY,584304,1142,16,127,204,53,899,11477,1689,9185,603,
2015,WY,586555,1300,16,171,124,59,1054,11151,1762,8797,592,
2016,WY,585501,1430,20,205,150,59,1146,11460,1771,8889,800,
