ori,months_reported,sex_acts,sex_acts_cleared,sex_acts_juvenile_cleared,servitude,servitude_cleared,servitude_juvenile_cleared
AR06003,1,1,1,0,0,0,0
AR07201,3,3,1,0,0,0,0
CO00101,5,8,4,0,0,0,0
CO00300,3,1,0,0,4,0,0
CO00311,1,0,0,0,1,0,0
CO03004,1,1,0,0,0,0,0
CO03901,2,1,1,0,0,0,0
CO06401,1,0,0,0,1,0,0
ILCPD00,12,18,0,0,1,0,0
IL00101,1,0,0,0,0,0,0
IL00606,1,0,0,0,0,0,0
IL00802,12,0,0,0,0,0,0
IL01000,2,0,0,0,0,0,0
IL01004,1,0,0,0,0,0,0
IL01104,5,0,0,0,0,0,0
IL01402,2,0,0,0,0,0,0
IL01610,12,0,0,0,0,0,0
IL01621,7,0,0,0,0,0,0
IL01646,1,0,0,0,0,0,0
IL01672,6,0,0,0,0,0,0
IL0169B,1,0,0,0,0,0,0
IL0169E,12,0,0,0,0,0,0
IL01693,10,0,0,0,0,0,0
IL01802,12,0,0,0,0,0,0
IL01903,3,0,0,0,0,0,0
IL01908,12,0,0,0,0,0,0
IL02216,4,0,0,0,0,0,0
IL02219,12,0,0,0,0,0,0
IL02300,2,0,0,0,0,0,0
IL02604,3,0,0,0,0,0,0
IL02802,12,0,0,0,0,0,0
IL03103,1,0,0,0,0,0,0
IL03206,10,0,0,0,0,0,0
IL03400,12,0,0,0,0,0,0
IL03801,1,0,0,0,0,0,0
IL04505,3,0,0,0,0,0,0
IL04702,1,0,0,0,0,0,0
IL04900,2,0,0,0,0,0,0
IL04912,1,0,0,0,0,0,0
IL04919,1,0,0,0,0,0,0
IL04926,1,0,0,0,0,0,0
IL05009,1,0,0,0,0,0,0
IL05013,7,0,0,0,0,0,0
IL05505,2,0,0,0,0,0,0
IL05601,6,0,0,0,0,0,0
IL05610,1,0,0,0,0,0,0
IL05625,12,0,0,0,0,0,0
IL05700,1,0,0,0,0,0,0
IL05706,12,0,0,0,0,0,0
IL05707,1,0,0,0,0,0,0
IL05711,3,0,0,0,0,0,0
IL05800,1,0,0,0,0,0,0
IL06007,3,0,0,0,0,0,0
IL06100,2,0,0,0,0,0,0
IL06105,12,0,0,0,0,0,0
IL06203,12,0,0,0,0,0,0
IL06502,4,0,0,0,0,0,0
IL07102,12,0,0,0,0,0,0
IL07103,3,0,0,0,0,0,0
IL07301,1,0,0,0,0,0,0
IL07500,12,0,0,0,0,0,0
IL08108,1,0,0,0,0,0,0
IL08202,3,0,0,0,0,0,0
IL08240,3,0,0,0,0,0,0
IL08300,1,0,0,0,0,0,0
IL08303,2,0,0,0,0,0,0
IL08413,2,0,0,0,0,0,0
IL09103,12,0,0,0,0,0,0
IL09909,1,0,0,0,0,0,0
IL09913,1,0,0,0,0,0,0
IL09917,1,0,0,0,0,0,0
IL10113,12,0,0,0,0,0,0
IL10118,3,0,0,0,0,0,0
IN02001,6,0,0,0,0,0,0
IN02201,8,0,0,0,0,0,0
IN07600,1,0,0,0,0,0,0
IN08001,1,0,0,0,0,0,0
IN09000,3,0,0,0,0,0,0
LANPD00,4,0,0,0,0,0,0
LA00103,1,0,0,0,0,0,0
LA00504,1,0,0,0,0,0,0
LA01704,6,0,0,0,0,0,0
LA02500,1,0,0,0,0,0,0
LA02504,1,0,0,0,0,0,0
LA02603,12,0,0,0,0,0,0
LA03106,1,0,0,0,0,0,0
LA03700,1,0,0,0,0,0,0
LA04010,1,0,0,0,0,0,0
LA04101,2,0,0,0,0,0,0
LA04400,1,0,0,0,0,0,0
LA05104,1,0,0,0,0,0,0
LA05300,1,0,0,0,0,0,0
LA05302,1,0,0,0,0,0,0
LA05500,1,0,0,0,0,0,0
LA05501,1,0,0,0,0,0,0
LA06400,1,0,0,0,0,0,0
MD01100,1,1,1,0,0,0,0
MD01401,4,3,2,0,0,0,0
MD01604,2,5,5,0,0,0,0
MA00911,1,0,0,0,1,1,0
MA01301,2,0,0,0,0,0,0
MA01304,1,0,0,0,1,0,0
MI33033,2,3,3,0,0,0,0
MN00200,3,2,1,0,0,0,0
MN00201,1,1,0,0,0,0,0
MN00202,2,1,1,0,0,0,0
MN00204,1,1,1,0,0,0,0
MN00205,2,5,5,0,0,0,0
MN00401,2,3,3,0,0,0,0
MN01000,5,3,2,0,0,0,0
MN01404,1,1,1,0,0,0,0
MN01702,1,1,1,0,0,0,0
MN01801,3,3,0,0,0,0,0
MN01903,1,7,6,0,0,0,0
MN01911,1,6,6,0,0,0,0
MN02300,1,1,0,0,0,0,0
MN02401,1,1,1,0,0,0,0
MN02601,1,1,1,0,0,0,0
MN02703,1,1,0,0,0,0,0
MN02708,1,1,0,0,0,0,0
MN02712,2,2,0,0,0,0,0
MN02717,3,3,4,0,0,0,0
MN02720,1,1,0,0,0,0,0
MN02721,1,1,0,0,0,0,0
MN02727,2,2,1,0,0,0,0
MN02729,1,1,0,0,0,0,0
MN05200,1,2,2,0,0,0,0
MN05501,9,13,12,0,0,0,0
MN06208,2,3,1,0,0,0,0
MN06209,6,14,0,0,0,0,0
MN06906,6,9,4,0,0,0,0
MN07300,1,1,0,0,0,0,0
MN07304,2,1,2,0,0,0,0
MN07306,7,10,11,0,0,0,0
MN07401,1,1,1,0,0,0,0
MN08202,1,1,0,0,0,0,0
MN08207,2,1,1,0,0,0,0
MN08211,1,7,7,0,0,0,0
MN08302,1,1,1,0,0,0,0
MN08502,1,1,1,0,0,0,0
MN08601,1,1,0,0,0,0,0
MSDI050,1,0,0,0,0,0,0
MS01703,0,0,0,0,0,0,0
MS04201,1,0,0,0,0,0,0
MS05301,12,0,0,0,0,0,0
MS05501,1,0,0,0,0,0,0
MS06100,1,0,0,0,0,0,0
MS06104,1,0,0,0,0,0,0
MOMHPAA,12,0,0,0,0,0,0
MOMHPBB,12,0,0,0,0,0,0
MOMHPCC,12,0,0,0,0,0,0
MOMHPDD,12,0,0,0,0,0,0
MOMHPEE,12,0,0,0,0,0,0
MOMHPFF,12,0,0,0,0,0,0
MOMHPGG,12,0,0,0,0,0,0
MOMHPHH,12,0,0,0,0,0,0
MOMHPII,12,0,0,0,0,0,0
MOMHP07,12,0,0,0,0,0,0
MO02420,12,0,0,0,0,0,0
MO02612,12,0,0,0,0,0,0
MO02613,12,0,0,0,0,0,0
MO02615,12,0,0,0,0,0,0
MO02616,12,0,0,0,0,0,0
MO02617,12,0,0,0,0,0,0
MO02621,12,0,0,0,0,0,0
MO02622,12,0,0,0,0,0,0
MO04800,12,0,0,0,0,0,0
MO04827,12,0,0,0,0,0,0
MO08320,12,0,0,0,0,0,0
MO08321,12,0,0,0,0,0,0
MO09401,1,0,0,0,0,0,0
MO09500,3,6,0,0,0,0,0
MO09541,1,1,0,0,0,0,0
NB08704,1,0,0,0,0,0,0
NVDI058,1,0,0,0,0,0,0
NVDI064,3,0,0,0,0,0,0
NVDI065,3,0,0,0,0,0,0
NV00100,12,0,0,0,0,0,0
NV00101,12,0,0,0,0,0,0
NV00201,12,204,44,1,2,0,0
NV00202,12,0,0,0,0,0,0
NV00203,12,0,0,0,0,0,0
NV00204,12,0,0,0,0,0,0
NV00209,12,0,0,0,0,0,0
NV00210,12,0,0,0,0,0,0
NV00215,12,0,0,0,0,0,0
NV00216,12,0,0,0,0,0,0
NV00218,12,0,0,0,0,0,0
NV00300,12,0,0,0,0,0,0
NV00400,12,0,0,0,0,0,0
NV00401,12,0,0,0,0,0,0
NV00402,12,0,0,0,0,0,0
NV00405,12,0,0,0,0,0,0
NV00500,12,0,0,0,0,0,0
NV00600,12,0,0,0,0,0,0
NV00700,12,0,0,0,0,0,0
NV00701,12,0,0,0,0,0,0
NV00702,12,0,0,0,0,0,0
NV00800,12,0,0,0,0,0,0
NV00900,12,0,0,0,0,0,0
NV01000,12,0,0,0,0,0,0
NV01001,12,0,0,0,0,0,0
NV01100,12,0,0,0,0,0,0
NV01200,12,0,0,0,0,0,0
NV01300,12,0,0,0,0,0,0
NV01311,12,0,0,0,0,0,0
NV01313,12,0,0,0,0,0,0
NV01399,12,0,0,0,0,0,0
NV01400,12,0,0,0,0,0,0
NV01401,12,0,0,0,0,0,0
NV01500,12,0,0,0,0,0,0
NV01600,12,0,0,0,0,0,0
NV01601,12,10,5,0,0,0,0
NV01602,12,0,0,0,0,0,0
NV01603,12,0,0,0,0,0,0
NV01610,12,0,0,0,0,0,0
NV01615,12,0,0,0,0,0,0
NV01616,12,0,0,0,0,0,0
NV01700,12,0,0,0,0,0,0
NYDI021,2,0,0,0,0,0,0
NYDI022,3,0,0,0,0,0,0
NC08702,1,0,0,0,0,0,0
OH00200,12,1,0,0,1,1,1
OH00201,12,0,0,0,0,0,0
OH00202,12,1,0,0,0,0,0
OH00402,4,0,0,0,0,0,0
OH00510,11,0,0,0,0,0,0
OH00901,12,0,0,0,0,0,0
OH00917,11,0,0,0,0,0,0
OH01815,12,0,0,0,0,0,0
OH01823,3,0,0,0,0,0,0
OH01832,7,0,0,0,0,0,0
OH01838,2,0,0,0,0,0,0
OH01839,3,0,0,0,0,0,0
OH01843,1,0,0,0,0,0,0
OH01845,1,0,0,0,0,0,0
OH01851,2,0,0,0,0,0,0
OH01852,4,0,0,0,0,0,0
OH01853,12,0,0,0,0,0,0
OH01854,8,0,0,0,0,0,0
OH01857,6,0,0,0,0,0,0
OH01859,7,0,0,0,0,0,0
OH01864,12,0,0,0,0,0,0
OH01901,12,0,0,0,0,0,0
OH02101,0,0,0,0,0,0,0
OH02801,9,0,0,0,0,0,0
OH02803,7,0,0,0,0,0,0
OH02806,12,0,0,0,0,0,0
OH02818,12,0,0,0,0,0,0
OH02904,8,0,0,0,0,0,0
OH03001,2,0,0,0,0,0,0
OH03102,1,0,0,0,0,0,0
OH03116,12,0,0,0,0,0,0
OH03122,12,0,0,0,0,0,0
OH04301,2,0,0,0,0,0,0
OH04308,3,0,0,0,0,0,0
OH04321,12,0,0,0,0,0,0
OH04324,1,0,0,0,0,0,0
OH04706,4,0,0,0,0,0,0
OH04710,1,0,0,0,0,0,0
OH04807,2,0,0,0,0,0,0
OH04818,3,0,0,0,0,0,0
OH05208,4,0,0,0,0,0,0
OH05212,12,0,0,0,0,0,0
OH05705,2,0,0,0,0,0,0
OH05713,4,2,2,0,0,0,0
OH05715,12,0,0,0,0,0,0
OH05716,1,0,0,0,0,0,0
OH06703,5,0,0,0,0,0,0
OH06713,11,0,0,0,0,0,0
OH06714,1,0,0,0,0,0,0
OH07202,1,0,0,0,0,0,0
OH07309,12,0,0,0,0,0,0
OH07601,12,0,0,0,0,0,0
OH07606,1,0,0,0,0,0,0
OH07609,3,0,0,0,0,0,0
OH07708,12,0,0,0,0,0,0
OH07719,3,0,0,0,0,0,0
OH07730,5,0,0,0,0,0,0
OH08303,12,0,0,0,0,0,0
OH08502,12,0,0,0,0,0,0
OKDI004,4,0,0,0,0,0,0
OKDI006,1,0,0,0,0,0,0
OKDI052,1,0,0,0,0,0,0
OKDI055,2,0,0,0,0,0,0
OKDI060,1,0,0,0,0,0,0
OKDI062,1,0,0,0,0,0,0
OKDI140,2,0,0,0,0,0,0
OKDI180,1,0,0,0,0,0,0
OK00701,12,0,0,0,0,0,0
OK00710,12,0,0,0,0,0,0
OK00800,12,0,0,0,0,0,0
OK00901,12,0,0,0,0,0,0
OK00905,12,0,0,0,0,0,0
OK01000,2,0,0,0,0,0,0
OK01001,12,0,0,0,0,0,0
OK01017,7,0,0,0,0,0,0
OK01112,1,0,0,0,0,0,0
OK01200,12,0,0,0,0,0,0
OK01400,12,0,0,0,0,0,0
OK01401,12,0,0,0,0,0,0
OK01402,6,0,0,0,0,0,0
OK01405,12,0,0,0,0,0,0
OK01601,12,0,0,0,1,1,0
OK01615,12,0,0,0,0,0,0
OK01801,6,0,0,0,0,0,0
OK02002,12,0,0,0,0,0,0
OK02107,12,0,0,0,0,0,0
OK02108,9,0,0,0,0,0,0
OK02401,12,0,0,0,0,0,0
OK02601,12,0,0,0,0,0,0
OK03600,12,0,0,0,0,0,0
OK03603,12,0,0,0,0,0,0
OK03618,1,0,0,0,0,0,0
OK04118,1,0,0,0,0,0,0
OK04502,12,0,0,0,0,0,0
OK04902,12,0,0,0,0,0,0
OK05100,12,0,0,0,0,0,0
OK05500,12,0,0,0,0,0,0
OK05501,12,0,0,0,0,0,0
OK05502,12,1,1,0,0,0,0
OK05503,12,0,0,0,0,0,0
OK05504,12,0,0,0,0,0,0
OK05506,12,8,6,0,0,0,0
OK05507,12,0,0,0,0,0,0
OK05508,12,1,0,0,0,0,0
OK05517,12,0,0,0,0,0,0
OK05602,12,0,0,0,0,0,0
OK05617,1,0,0,0,0,0,0
OK05800,12,0,0,0,0,0,0
OK05815,12,0,0,0,0,0,0
OK05900,12,0,0,0,0,0,0
OK05901,12,0,0,0,0,0,0
OK05902,8,0,0,0,0,0,0
OK05912,2,0,0,0,0,0,0
OK06010,12,0,0,0,0,0,0
OK06011,2,0,0,0,0,0,0
OK06200,12,0,0,0,0,0,0
OK06201,12,0,0,0,0,0,0
OK06300,12,0,0,0,0,0,0
OK06301,12,0,0,0,0,0,0
OK06322,1,0,0,0,0,0,0
OK06323,1,0,0,0,0,0,0
OK06600,12,0,0,0,0,0,0
OK06601,12,0,0,0,0,0,0
OK06603,12,0,0,0,0,0,0
OK06613,12,0,0,0,0,0,0
OK06702,12,0,0,0,0,0,0
OK07201,12,0,0,0,0,0,0
OK07203,12,0,0,0,0,0,0
OK07205,12,28,20,1,1,0,0
OK07207,12,0,0,0,0,0,0
OK07213,12,0,0,0,0,0,0
OK07301,6,0,0,0,0,0,0
OK07401,12,0,0,0,0,0,0
ORDI060,4,0,0,0,0,0,0
OR03012,6,0,0,0,0,0,0
RIDI003,2,0,0,0,0,0,0
RI00509,12,0,0,0,0,0,0
SC02300,6,10,2,0,0,0,0
SC02606,1,0,0,0,3,0,0
SC03211,1,2,0,0,0,0,0
SC04213,1,0,0,0,1,0,0
SD00801,3,0,0,0,0,0,0
TNMPD00,11,24,7,0,1,1,0
TN01901,2,2,1,0,0,0,0
TN02400,1,1,0,0,0,0,0
TN02900,1,0,0,0,1,0,0
TN02903,1,1,0,0,0,0,0
TN03301,2,1,0,0,1,0,0
TN04701,4,5,0,0,0,0,0
TN06301,1,1,0,0,0,0,0
TN07900,1,1,0,0,0,0,0
TN09401,1,1,1,0,0,0,0
TXDPD00,12,21,9,0,0,0,0
TXHPD00,12,6,5,0,42,37,0
TXSPD00,12,14,2,0,5,0,0
TX00100,12,0,0,0,0,0,0
TX00101,12,0,0,0,0,0,0
TX00103,12,0,0,0,0,0,0
TX00200,12,0,0,0,0,0,0
TX00201,12,0,0,0,0,0,0
TX00300,12,0,0,0,0,0,0
TX00301,12,0,0,0,0,0,0
TX00302,12,0,0,0,0,0,0
TX00304,12,0,0,0,0,0,0
TX00313,12,0,0,0,0,0,0
TX00400,12,0,0,0,0,0,0
TX00401,12,0,0,0,0,0,0
TX00402,12,0,0,0,0,0,0
TX00410,12,0,0,0,0,0,0
TX00500,12,0,0,0,0,0,0
TX00600,12,0,0,0,0,0,0
TX00700,12,0,0,0,0,0,0
TX00701,12,0,0,0,0,0,0
TX00702,12,0,0,0,0,0,0
TX00703,12,0,0,0,0,0,0
TX00704,12,0,0,0,0,0,0
TX00800,12,0,0,0,0,0,0
TX00801,12,0,0,0,0,0,0
TX00802,12,0,0,0,1,0,0
TX00807,12,0,0,0,0,0,0
TX00809,12,0,0,0,0,0,0
TX00900,12,0,0,0,0,0,0
TX00901,12,0,0,0,0,0,0
TX01000,12,0,0,0,0,0,0
TX01100,12,0,0,0,0,0,0
TX01101,12,0,0,0,0,0,0
TX01102,12,0,0,0,0,0,0
TX01103,12,0,0,0,0,0,0
TX01200,12,0,0,0,0,0,0
TX01201,12,0,0,0,0,0,0
TX01300,12,0,0,0,1,1,0
TX01301,12,0,0,0,0,0,0
TX01400,12,0,0,0,0,0,0
TX01402,12,0,0,0,0,0,0
TX01403,12,0,0,0,0,0,0
TX01404,12,2,0,0,0,0,0
TX01405,12,0,0,0,0,0,0
TX01409,12,0,0,0,0,0,0
TX01410,12,0,0,0,0,0,0
TX01415,12,0,0,0,0,0,0
TX01417,12,0,0,0,0,0,0
TX01418,12,0,0,0,0,0,0
TX01419,12,0,0,0,0,0,0
TX01423,12,0,0,0,0,0,0
TX01500,12,0,0,0,1,1,0
TX01501,12,0,0,0,0,0,0
TX01502,12,0,0,0,0,0,0
TX01503,12,0,0,0,0,0,0
TX01505,12,0,0,0,0,0,0
TX01507,12,0,0,0,0,0,0
TX01508,12,0,0,0,0,0,0
TX01509,12,0,0,0,0,0,0
TX01510,12,0,0,0,0,0,0
TX01511,12,0,0,0,0,0,0
TX01512,12,0,0,0,0,0,0
TX01513,12,0,0,0,0,0,0
TX01514,12,0,0,0,0,0,0
TX01515,12,0,0,0,0,0,0
TX01516,12,0,0,0,0,0,0
TX01517,12,0,0,0,0,0,0
TX01519,12,0,0,0,0,0,0
TX01520,12,0,0,0,0,0,0
TX01521,12,0,0,0,0,0,0
TX01522,12,0,0,0,0,0,0
TX01523,12,0,0,0,0,0,0
TX01530,12,0,0,0,0,0,0
TX01531,5,0,0,0,0,0,0
TX01534,12,0,0,0,0,0,0
TX01539,12,0,0,0,0,0,0
TX01570,12,0,0,0,0,0,0
TX01600,12,0,0,0,0,0,0
TX01601,12,0,0,0,0,0,0
TX01602,12,0,0,0,0,0,0
TX01700,12,0,0,0,0,0,0
TX01800,12,0,0,0,0,0,0
TX01801,12,0,0,0,0,0,0
TX01900,12,0,0,0,0,0,0
TX01901,12,0,0,0,0,0,0
TX01903,12,0,0,0,0,0,0
TX01904,12,0,0,0,0,0,0
TX01905,12,0,0,0,0,0,0
TX01906,12,0,0,0,0,0,0
TX01908,12,0,0,0,0,0,0
TX02000,12,0,0,0,0,0,0
TX02001,12,0,0,0,0,0,0
TX02002,12,0,0,0,0,0,0
TX02003,12,0,0,0,0,0,0
TX02004,12,0,0,0,0,0,0
TX02005,12,0,0,0,0,0,0
TX02008,12,0,0,0,0,0,0
TX02009,12,0,0,0,0,0,0
TX02011,11,0,0,0,0,0,0
TX02012,12,0,0,0,0,0,0
TX02014,12,0,0,0,0,0,0
TX02017,12,0,0,0,0,0,0
TX02018,12,0,0,0,0,0,0
TX02019,12,0,0,0,0,0,0
TX02027,12,0,0,0,0,0,0
TX02028,12,0,0,0,0,0,0
TX02029,12,0,0,0,0,0,0
TX02032,12,0,0,0,0,0,0
TX02033,12,0,0,0,0,0,0
TX02035,12,0,0,0,0,0,0
TX02100,12,0,0,0,0,0,0
TX02101,12,0,0,0,0,0,0
TX02102,12,0,0,0,0,0,0
TX02104,12,0,0,0,0,0,0
TX02201,12,0,0,0,0,0,0
TX02202,12,0,0,0,0,0,0
