ori,months_reported,sex_acts,sex_acts_cleared,sex_acts_juvenile_cleared,servitude,servitude_cleared,servitude_juvenile_cleared
TX02300,12,0,0,0,0,0,0
TX02400,12,0,0,0,0,0,0
TX02401,12,0,0,0,0,0,0
TX02500,12,0,0,0,0,0,0
TX02501,12,0,0,0,0,0,0
TX02502,12,0,0,0,0,0,0
TX02503,12,0,0,0,0,0,0
TX02600,12,0,0,0,0,0,0
TX02601,12,0,0,0,0,0,0
TX02602,12,0,0,0,0,0,0
TX02700,12,0,0,0,0,0,0
TX02701,12,0,0,0,0,0,0
TX02706,12,0,0,0,0,0,0
TX02707,12,0,0,0,0,0,0
TX02711,12,0,0,0,0,0,0
TX02800,12,0,0,0,0,0,0
TX02801,12,0,0,0,0,0,0
TX02802,12,0,0,0,0,0,0
TX02809,12,0,0,0,0,0,0
TX02900,12,0,0,0,0,0,0
TX03000,12,0,0,0,0,0,0
TX03001,12,0,0,0,0,0,0
TX03003,12,0,0,0,0,0,0
TX03100,12,0,0,0,0,0,0
TX03101,12,0,0,0,0,0,0
TX03102,12,0,0,0,0,0,0
TX03103,12,0,0,0,0,0,0
TX03104,12,0,0,0,0,0,0
TX03105,12,0,0,0,0,0,0
TX03106,12,0,0,0,0,0,0
TX03107,12,0,0,0,0,0,0
TX03108,12,0,0,0,0,0,0
TX03109,12,0,0,0,0,0,0
TX03110,11,0,0,0,0,0,0
TX03112,10,0,0,0,0,0,0
TX03113,12,0,0,0,0,0,0
TX03114,12,0,0,0,0,0,0
TX03124,12,0,0,0,0,0,0
TX03125,12,0,0,0,0,0,0
TX03129,12,0,0,0,0,0,0
TX03132,12,0,0,0,0,0,0
TX03133,6,0,0,0,0,0,0
TX03134,8,0,0,0,0,0,0
TX03200,12,0,0,0,0,0,0
TX03201,12,0,0,0,0,0,0
TX03300,12,0,0,0,0,0,0
TX03301,12,0,0,0,0,0,0
TX03400,12,0,0,0,0,0,0
TX03401,12,0,0,0,0,0,0
TX03402,12,0,0,0,0,0,0
TX03403,12,0,0,0,0,0,0
TX03404,12,0,0,0,0,0,0
TX03500,12,0,0,0,0,0,0
TX03501,12,0,0,0,0,0,0
TX03600,12,0,0,0,0,0,0
TX03607,12,0,0,0,0,0,0
TX03610,12,0,0,0,0,0,0
TX03700,12,0,0,0,0,0,0
TX03701,12,0,0,0,0,0,0
TX03800,12,0,0,0,0,0,0
TX03900,12,0,0,0,0,0,0
TX04000,12,0,0,0,0,0,0
TX04100,12,0,0,0,0,0,0
TX04201,12,0,0,0,0,0,0
TX04202,12,0,0,0,0,0,0
TX04301,12,0,0,0,0,0,0
TX04302,12,0,0,0,0,0,0
TX04303,12,0,0,0,0,0,0
TX04307,12,0,0,0,0,0,0
TX04309,12,0,0,0,0,0,0
TX04317,12,0,0,0,0,0,0
TX04319,12,0,0,0,0,0,0
TX04320,12,0,0,0,0,0,0
TX04325,12,0,0,0,0,0,0
TX04326,12,0,0,0,0,0,0
TX04400,12,0,0,0,0,0,0
TX04500,12,0,0,0,0,0,0
TX04501,12,0,0,0,0,0,0
TX04502,12,0,0,0,0,0,0
TX04503,12,0,0,0,0,0,0
TX04600,12,0,0,0,0,0,0
TX04601,12,0,0,0,0,0,0
TX04607,12,0,0,0,0,0,0
TX04608,12,0,0,0,0,0,0
TX04700,12,0,0,0,0,0,0
TX04701,12,0,0,0,0,0,0
TX04702,12,0,0,0,0,0,0
TX04800,7,0,0,0,0,0,0
TX04901,12,0,0,0,0,0,0
TX04908,12,0,0,0,0,0,0
TX05000,12,0,0,0,0,0,0
TX05001,12,0,0,0,0,0,0
TX05002,12,0,0,0,0,0,0
TX05100,12,0,0,0,0,0,0
TX05101,12,0,0,0,0,0,0
TX05200,12,0,0,0,0,0,0
TX05201,12,0,0,0,0,0,0
TX05300,12,0,0,0,0,0,0
TX05400,12,0,0,0,0,0,0
TX05401,12,0,0,0,0,0,0
TX05403,12,0,0,0,0,0,0
TX05500,12,0,0,0,0,0,0
TX05600,12,0,0,0,0,0,0
TX05601,12,0,0,0,0,0,0
TX05700,12,0,0,0,0,0,0
TX05701,12,0,0,0,0,0,0
TX05702,12,0,0,0,0,0,0
TX05704,12,0,0,0,0,0,0
TX05705,12,0,0,0,0,0,0
TX05706,12,0,0,0,0,0,0
TX05707,12,0,0,0,0,0,0
TX05708,12,0,0,0,0,0,0
TX05709,12,0,0,0,0,0,0
TX05710,12,0,0,0,0,0,0
TX05711,12,1,0,0,0,0,0
TX05712,12,0,0,0,0,0,0
TX05714,12,0,0,0,0,0,0
TX05715,12,1,1,0,0,0,0
TX05718,12,2,2,0,0,0,0
TX05720,12,0,0,0,0,0,0
TX05722,12,0,0,0,0,0,0
TX05724,12,0,0,0,0,0,0
TX05725,12,0,0,0,0,0,0
TX05726,12,0,0,0,0,0,0
TX05728,12,0,0,0,0,0,0
TX05734,12,0,0,0,0,0,0
TX05735,12,0,0,0,0,0,0
TX05744,12,0,0,0,0,0,0
TX05745,12,0,0,0,0,0,0
TX05747,12,0,0,0,0,0,0
TX05750,12,0,0,0,0,0,0
TX05751,12,0,0,0,0,0,0
TX05752,12,0,0,0,0,0,0
TX05755,12,0,0,0,0,0,0
TX05768,12,0,0,0,0,0,0
TX05800,12,0,0,0,0,0,0
TX05801,12,1,1,0,0,0,0
TX05900,12,0,0,0,0,0,0
TX05901,12,0,0,0,0,0,0
TX06000,12,0,0,0,0,0,0
TX06100,12,0,0,0,0,0,0
TX06101,12,0,0,0,0,0,0
TX06105,12,0,0,0,0,0,0
TX06106,1,1,0,0,0,0,0
TX06107,12,0,0,0,0,0,0
TX06108,12,0,0,0,0,0,0
TX06110,12,0,0,0,0,0,0
TX06111,12,0,0,0,0,0,0
TX06113,12,0,0,0,0,0,0
TX06114,12,0,0,0,0,0,0
TX06115,12,0,0,0,0,0,0
TX06120,12,0,0,0,0,0,0
TX06123,12,0,0,0,0,0,0
TX06125,12,0,0,0,0,0,0
TX06128,12,0,0,0,0,0,0
TX06129,12,0,0,0,0,0,0
TX06131,12,2,0,0,0,0,0
TX06132,12,0,0,0,0,0,0
TX06135,12,0,0,0,0,0,0
TX06137,12,0,0,0,0,0,0
TX06139,12,0,0,0,0,0,0
TX06201,12,0,0,0,0,0,0
TX06203,12,0,0,0,0,0,0
TX06300,12,0,0,0,0,0,0
TX06301,12,0,0,0,0,0,0
TX06400,12,0,0,0,0,0,0
TX06500,12,0,0,0,0,0,0
TX06600,12,0,0,0,0,0,0
TX06602,12,0,0,0,1,1,0
TX06603,12,0,0,0,0,0,0
TX06700,12,0,0,0,0,0,0
TX06701,12,0,0,0,0,0,0
TX06702,12,0,0,0,0,0,0
TX06703,12,0,0,0,0,0,0
TX06704,12,0,0,0,0,0,0
TX06800,12,0,0,0,0,0,0
TX06802,12,0,0,0,0,0,0
TX06804,12,0,0,0,0,0,0
TX06808,12,0,0,0,0,0,0
TX06900,12,0,0,0,0,0,0
TX07000,12,0,0,0,0,0,0
TX07001,12,0,0,0,0,0,0
TX07002,12,0,0,0,0,0,0
TX07004,12,0,0,0,0,0,0
TX07005,12,0,0,0,0,0,0
TX07007,12,0,0,0,0,0,0
TX07008,12,0,0,0,0,0,0
TX07010,12,0,0,0,0,0,0
TX07100,12,0,0,0,0,0,0
TX07101,12,0,0,0,0,0,0
TX07102,12,0,0,0,2,1,0
TX07104,12,0,0,0,0,0,0
TX07111,12,0,0,0,0,0,0
TX07113,12,0,0,0,0,0,0
TX07114,12,0,0,0,0,0,0
TX07116,12,0,0,0,0,0,0
TX07122,12,0,0,0,0,0,0
TX07200,12,0,0,0,0,0,0
TX07201,12,0,0,0,0,0,0
TX07202,12,0,0,0,0,0,0
TX07204,12,0,0,0,0,0,0
TX07300,12,0,0,0,0,0,0
TX07302,12,0,0,0,0,0,0
TX07400,12,0,0,0,0,0,0
TX07401,12,0,0,0,0,0,0
TX07500,12,0,0,0,0,0,0
TX07501,12,0,0,0,0,0,0
TX07503,12,0,0,0,0,0,0
TX07508,12,0,0,0,0,0,0
TX07600,12,0,0,0,0,0,0
TX07700,12,1,1,0,0,0,0
TX07701,12,0,0,0,0,0,0
TX07800,7,0,0,0,0,0,0
TX07801,12,0,0,0,0,0,0
TX07900,12,0,0,0,0,0,0
TX07901,12,0,0,0,0,0,0
TX07902,12,0,0,0,0,0,0
TX07903,12,0,0,0,0,0,0
TX07904,12,0,0,0,0,0,0
TX07905,12,0,0,0,0,0,0
TX07907,12,0,0,0,0,0,0
TX07912,12,0,0,0,0,0,0
TX07913,12,0,0,0,0,0,0
TX07916,12,0,0,0,0,0,0
TX08000,12,0,0,0,0,0,0
TX08100,12,0,0,0,0,0,0
TX08101,12,0,0,0,0,0,0
TX08102,1,0,0,0,0,0,0
TX08103,12,0,0,0,0,0,0
TX08200,12,0,0,0,0,0,0
TX08201,12,0,0,0,0,0,0
TX08203,12,0,0,0,1,1,0
TX08300,12,0,0,0,0,0,0
TX08301,12,0,0,0,0,0,0
TX08302,12,0,0,0,0,0,0
TX08400,12,0,0,0,0,0,0
TX08402,12,0,0,0,0,0,0
TX08403,12,0,0,0,0,0,0
TX08404,12,0,0,0,0,0,0
TX08405,12,0,0,0,0,0,0
TX08406,12,0,0,0,0,0,0
TX08407,11,0,0,0,0,0,0
TX08408,12,0,0,0,0,0,0
TX08409,12,0,0,0,0,0,0
TX08410,12,0,0,0,0,0,0
TX08412,12,0,0,0,0,0,0
TX08419,12,0,0,0,0,0,0
TX08421,12,0,0,0,0,0,0
TX08422,12,0,0,0,0,0,0
TX08423,12,0,0,0,0,0,0
TX08428,12,0,0,0,0,0,0
TX08431,12,0,0,0,0,0,0
TX08500,12,0,0,0,0,0,0
TX08600,12,0,0,0,0,0,0
TX08601,12,0,0,0,0,0,0
TX08700,12,0,0,0,0,0,0
TX08900,12,0,0,0,0,0,0
TX08901,12,0,0,0,0,0,0
TX08902,12,0,0,0,0,0,0
TX09000,12,0,0,0,0,0,0
TX09002,12,0,0,0,0,0,0
TX09100,12,0,0,0,0,0,0
TX09101,12,0,0,0,0,0,0
TX09102,12,0,0,0,0,0,0
TX09103,12,0,0,0,0,0,0
TX09104,12,0,0,0,2,2,0
TX09105,12,0,0,0,0,0,0
TX09106,12,0,0,0,0,0,0
TX09107,12,0,0,0,0,0,0
TX09110,12,0,0,0,0,0,0
TX09118,12,0,0,0,0,0,0
TX09119,12,0,0,0,0,0,0
TX09121,12,0,0,0,0,0,0
TX09122,1,0,0,0,0,0,0
TX09200,12,0,0,0,0,0,0
TX09202,12,0,0,0,0,0,0
TX09204,12,0,0,0,0,0,0
TX09206,12,0,0,0,0,0,0
TX09300,12,0,0,0,0,0,0
TX09301,12,0,0,0,0,0,0
TX09400,12,0,0,0,0,0,0
TX09402,12,0,0,0,0,0,0
TX09403,12,0,0,0,0,0,0
TX09406,12,0,0,0,0,0,0
TX09500,12,0,0,0,0,0,0
TX09501,12,0,0,0,0,0,0
TX09504,12,0,0,0,0,0,0
TX09600,12,0,0,0,0,0,0
TX09601,12,0,0,0,0,0,0
TX09700,12,0,0,0,0,0,0
TX09701,12,0,0,0,0,0,0
TX09800,12,0,0,0,0,0,0
TX09802,12,0,0,0,0,0,0
TX09900,12,0,0,0,0,0,0
TX10000,12,0,0,0,0,0,0
TX10001,12,0,0,0,0,0,0
TX10002,12,0,0,0,0,0,0
TX10003,12,0,0,0,0,0,0
TX10100,12,9,1,0,9,0,0
TX10101,12,0,0,0,1,0,0
TX10102,12,0,0,0,0,0,0
TX10104,12,0,0,0,0,0,0
TX10106,12,0,0,0,0,0,0
TX10109,12,0,0,0,0,0,0
TX10111,12,0,0,0,0,0,0
TX10112,12,0,0,0,0,0,0
TX10113,12,2,0,0,0,0,0
TX10115,12,0,0,0,0,0,0
TX10117,12,0,0,0,0,0,0
TX10119,12,0,0,0,0,0,0
TX10120,11,0,0,0,0,0,0
TX10121,12,0,0,0,0,0,0
TX10124,12,0,0,0,0,0,0
TX10125,12,0,0,0,0,0,0
TX10126,12,0,0,0,0,0,0
TX10128,12,0,0,0,0,0,0
TX10129,12,0,0,0,0,0,0
TX10132,12,0,0,0,0,0,0
TX10133,12,0,0,0,0,0,0
TX10138,12,0,0,0,0,0,0
TX10139,12,0,0,0,0,0,0
TX10141,12,0,0,0,0,0,0
TX10142,12,0,0,0,0,0,0
TX10154,12,0,0,0,0,0,0
TX10157,12,0,0,0,0,0,0
TX10160,12,0,0,0,0,0,0
TX10161,12,0,0,0,0,0,0
TX10162,12,0,0,0,0,0,0
TX10166,12,0,0,0,0,0,0
TX10167,12,0,0,0,0,0,0
TX10169,12,0,0,0,0,0,0
TX10170,12,0,0,0,0,0,0
TX10171,12,0,0,0,0,0,0
TX10172,12,0,0,0,0,0,0
TX10173,12,0,0,0,0,0,0
TX10176,6,0,0,0,0,0,0
TX10178,12,0,0,0,0,0,0
TX10200,12,0,0,0,0,0,0
TX10201,12,0,0,0,0,0,0
TX10202,12,0,0,0,0,0,0
TX10213,12,0,0,0,0,0,0
TX10300,12,0,0,0,0,0,0
TX10400,12,0,0,0,0,0,0
TX10401,12,0,0,0,0,0,0
TX10500,12,0,0,0,0,0,0
TX10501,12,0,0,0,0,0,0
TX10503,12,0,0,0,0,0,0
TX10507,12,0,0,0,0,0,0
TX10512,12,0,0,0,0,0,0
TX10600,12,0,0,0,0,0,0
TX10700,12,0,0,0,0,0,0
TX10701,12,0,0,0,0,0,0
TX10702,12,0,0,0,0,0,0
TX10705,12,0,0,0,0,0,0
TX10707,12,0,0,0,0,0,0
TX10710,12,0,0,0,0,0,0
TX10800,12,0,0,0,0,0,0
TX10801,12,0,0,0,0,0,0
TX10802,12,0,0,0,0,0,0
TX10803,6,0,0,0,0,0,0
TX10804,12,0,0,0,0,0,0
TX10805,12,0,0,0,0,0,0
TX10806,12,0,0,0,0,0,0
TX10807,12,0,0,0,0,0,0
TX10808,12,0,0,0,0,0,0
TX10809,12,0,0,0,0,0,0
TX10810,12,0,0,0,0,0,0
TX10811,12,0,0,0,0,0,0
TX10813,12,0,0,0,0,0,0
TX10814,12,0,0,0,0,0,0
TX10815,3,0,0,0,0,0,0
TX10817,8,0,0,0,0,0,0
TX10822,12,0,0,0,0,0,0
TX10823,12,0,0,0,0,0,0
TX10825,12,0,0,0,0,0,0
TX10830,12,0,0,0,0,0,0
TX10832,12,0,0,0,0,0,0
TX10835,12,0,0,0,0,0,0
TX10900,12,0,0,0,0,0,0
TX10901,12,0,0,0,0,0,0
TX10902,12,0,0,0,0,0,0
TX10903,12,0,0,0,0,0,0
TX10906,12,0,0,0,0,0,0
TX11000,12,0,0,0,0,0,0
TX11001,12,0,0,0,0,0,0
TX11004,12,0,0,0,0,0,0
TX11100,12,0,0,0,0,0,0
TX11101,12,0,0,0,0,0,0
TX11200,12,0,0,0,0,0,0
TX11201,12,0,0,0,0,0,0
TX11202,12,0,0,0,0,0,0
TX11300,12,0,0,0,0,0,0
TX11301,12,0,0,0,0,0,0
TX11305,12,0,0,0,0,0,0
TX11400,12,0,0,0,0,0,0
TX11401,12,0,0,0,0,0,0
TX11500,12,0,0,0,0,0,0
TX11600,12,0,0,0,0,0,0
TX11602,12,0,0,0,0,0,0
TX11603,12,0,0,0,0,0,0
TX11607,12,0,0,0,0,0,0
TX11613,12,0,0,0,0,0,0
TX11700,12,0,0,0,0,0,0
TX11701,12,0,0,0,0,0,0
TX11800,12,0,0,0,0,0,0
TX11900,12,0,0,0,0,0,0
TX11901,12,0,0,0,0,0,0
TX12002,12,0,0,0,0,0,0
TX12100,12,0,0,0,0,0,0
TX12101,12,0,0,0,0,0,0
TX12102,12,0,0,0,0,0,0
TX12200,12,0,0,0,0,0,0
TX12300,12,0,0,0,0,0,0
TX12301,12,0,0,0,0,0,0
TX12303,12,0,0,0,0,0,0
TX12305,12,0,0,0,0,0,0
TX12307,12,0,0,0,0,0,0
TX12308,12,0,0,0,0,0,0
TX12310,12,0,0,0,0,0,0
TX12400,12,0,0,0,0,0,0
TX12500,12,5,0,0,0,0,0
TX12501,11,0,0,0,0,0,0
TX12502,12,0,0,0,0,0,0
TX12508,12,0,0,0,0,0,0
TX12600,12,0,0,0,0,0,0
TX12601,12,0,0,0,0,0,0
TX12602,12,0,0,0,0,0,0
TX12605,12,0,0,0,0,0,0
TX12606,12,0,0,0,0,0,0
TX12612,12,0,0,0,0,0,0
TX12613,12,0,0,0,0,0,0
TX12700,12,0,0,0,0,0,0
TX12701,12,0,0,0,0,0,0
TX12702,12,0,0,0,0,0,0
TX12704,12,0,0,0,0,0,0
TX12705,12,0,0,0,0,0,0
TX12800,12,0,0,0,0,0,0
TX12801,12,0,0,0,0,0,0
TX12802,12,0,0,0,0,0,0
TX12902,12,0,0,0,0,0,0
TX12909,12,0,0,0,0,0,0
TX13000,12,0,0,0,0,0,0
TX13001,12,0,0,0,0,0,0
TX13100,12,0,0,0,0,0,0
TX13200,12,0,0,0,0,0,0
TX13300,12,0,0,0,0,0,0
TX13301,12,0,0,0,0,0,0
TX13305,12,0,0,0,0,0,0
TX13400,12,0,0,0,1,0,0
TX13401,12,0,0,0,0,0,0
TX13500,12,0,0,0,0,0,0
TX13600,12,0,0,0,0,0,0
TX13700,12,0,0,0,0,0,0
TX13701,12,0,0,0,0,0,0
TX13703,12,0,0,0,0,0,0
TX13800,12,0,0,0,0,0,0
TX13802,12,0,0,0,0,0,0
TX13803,12,0,0,0,0,0,0
TX13900,12,0,0,0,0,0,0
TX13902,12,0,0,0,0,0,0
TX13904,12,0,0,0,0,0,0
TX13910,12,0,0,0,0,0,0
TX14000,12,0,0,0,0,0,0
TX14003,12,0,0,0,0,0,0
TX14004,12,0,0,0,0,0,0
TX14100,12,0,0,0,0,0,0
TX14101,12,0,0,0,0,0,0
TX14200,12,0,0,0,0,0,0
TX14301,12,0,0,0,0,0,0
TX14303,12,0,0,0,0,0,0
TX14310,12,0,0,0,0,0,0
TX14400,12,0,0,0,0,0,0
TX14401,12,0,0,0,0,0,0
TX14402,12,0,0,0,0,0,0
TX14500,12,0,0,0,0,0,0
TX14509,5,0,0,0,0,0,0
TX14600,12,0,0,0,0,0,0
TX14601,12,0,0,0,0,0,0
TX14603,12,0,0,0,0,0,0
TX14604,12,0,0,0,0,0,0
TX14700,12,0,0,0,0,0,0
TX14702,12,0,0,0,0,0,0
TX14703,12,0,0,0,0,0,0
TX14711,12,0,0,0,0,0,0
TX14800,12,0,0,0,0,0,0
TX14900,12,0,0,0,0,0,0
TX14901,12,0,0,0,0,0,0
TX15000,12,0,0,0,0,0,0
